isite = 0  :  ce_fraction = 1.0
['Si1', 4.40540208, 1.52556696, 28.6463943]
isite = 1085  :  ce_fraction = 0.817901271001597
['O1', 18.63529416, 8.30899944, 23.048823]
[101, 'Si1', 18.64940112, 7.54117776, 24.46467927]
[717, 'Si1', 17.8049988, 8.55083304, 21.69882051]

isite = 1086  :  ce_fraction = 0.8179012710016142
['O1', 8.30899944, 1.51750584, 86.707477]
[718, 'Si1', 8.55083304, 2.3478012, 88.05747949]
[102, 'Si1', 7.54117776, 1.50339888, 85.29162073]

isite = 1087  :  ce_fraction = 0.8179012710016038
['O1', 11.84380056, 18.63529416, 86.707477]
[719, 'Si1', 11.60196696, 17.8049988, 88.05747949]
[103, 'Si1', 12.61162224, 18.64940112, 85.29162073]

isite = 1088  :  ce_fraction = 0.8358873215552122
['O1', 1.94877576, 6.00351912, 24.2561423]
[96, 'Si1', 1.50339888, 7.54117776, 24.46467927]
[232, 'Si1', 1.59005592, 4.47190632, 24.61833809]

isite = 1089  :  ce_fraction = 0.8358873215552125
['O1', 18.20402424, 14.14928088, 24.2561423]
[97, 'Si1', 18.64940112, 12.61162224, 24.46467927]
[233, 'Si1', 18.56274408, 15.68089368, 24.61833809]

isite = 1090  :  ce_fraction = 0.8358873215552133
['O1', 6.00351912, 18.20402424, 85.5001577]
[234, 'Si1', 4.47190632, 18.56274408, 85.13796191]
[98, 'Si1', 7.54117776, 18.64940112, 85.29162073]

isite = 1091  :  ce_fraction = 0.8358873215552114
['O1', 14.14928088, 1.94877576, 85.5001577]
[99, 'Si1', 12.61162224, 1.50339888, 85.29162073]
[235, 'Si1', 15.68089368, 1.59005592, 85.13796191]

isite = 1092  :  ce_fraction = 0.8358873215552111
['O1', 1.94877576, 14.14928088, 24.2561423]
[100, 'Si1', 1.50339888, 12.61162224, 24.46467927]
[236, 'Si1', 1.59005592, 15.68089368, 24.61833809]

isite = 1093  :  ce_fraction = 0.8358873215552132
['O1', 18.20402424, 6.00351912, 24.2561423]
[101, 'Si1', 18.64940112, 7.54117776, 24.46467927]
[237, 'Si1', 18.56274408, 4.47190632, 24.61833809]

isite = 1094  :  ce_fraction = 0.8358873215552117
['O1', 6.00351912, 1.94877576, 85.5001577]
[238, 'Si1', 4.47190632, 1.59005592, 85.13796191]
[102, 'Si1', 7.54117776, 1.50339888, 85.29162073]

isite = 1095  :  ce_fraction = 0.8358873215552126
['O1', 14.14928088, 18.20402424, 85.5001577]
[103, 'Si1', 12.61162224, 18.64940112, 85.29162073]
[239, 'Si1', 15.68089368, 18.56274408, 85.13796191]

isite = 1096  :  ce_fraction = 0.9973523353475892
['O1', 2.4989472, 8.2727244, 25.49638849]
[96, 'Si1', 1.50339888, 7.54117776, 24.46467927]
[160, 'Si1', 3.70609992, 8.56897056, 26.51712208]

isite = 1097  :  ce_fraction = 0.9973523353475893
['O1', 17.6538528, 11.8800756, 25.49638849]
[161, 'Si1', 16.44670008, 11.58382944, 26.51712208]
[97, 'Si1', 18.64940112, 12.61162224, 24.46467927]

isite = 1098  :  ce_fraction = 0.9973523353475893
['O1', 8.2727244, 17.6538528, 84.25991151]
[162, 'Si1', 8.56897056, 16.44670008, 83.23917792]
[98, 'Si1', 7.54117776, 18.64940112, 85.29162073]

isite = 1099  :  ce_fraction = 0.9973523353475893
['O1', 11.8800756, 2.4989472, 84.25991151]
[99, 'Si1', 12.61162224, 1.50339888, 85.29162073]
[163, 'Si1', 11.58382944, 3.70609992, 83.23917792]

isite = 1100  :  ce_fraction = 0.9973523353475893
['O1', 2.4989472, 11.8800756, 25.49638849]
[164, 'Si1', 3.70609992, 11.58382944, 26.51712208]
[100, 'Si1', 1.50339888, 12.61162224, 24.46467927]

isite = 1101  :  ce_fraction = 0.9973523353475893
['O1', 17.6538528, 8.2727244, 25.49638849]
[165, 'Si1', 16.44670008, 8.56897056, 26.51712208]
[101, 'Si1', 18.64940112, 7.54117776, 24.46467927]

isite = 1102  :  ce_fraction = 0.9973523353475892
['O1', 8.2727244, 2.4989472, 84.25991151]
[166, 'Si1', 8.56897056, 3.70609992, 83.23917792]
[102, 'Si1', 7.54117776, 1.50339888, 85.29162073]

isite = 1103  :  ce_fraction = 0.9973523353475893
['O1', 11.8800756, 17.6538528, 84.25991151]
[103, 'Si1', 12.61162224, 18.64940112, 85.29162073]
[167, 'Si1', 11.58382944, 16.44670008, 83.23917792]

isite = 1104  :  ce_fraction = 0.9704651410403423
['O1', 2.0555856, 6.60205728, 34.59518576]
[328, 'Si1', 1.54370448, 5.62464648, 33.42079335]
[104, 'Si1', 2.45259576, 6.55369056, 36.15372522]

isite = 1105  :  ce_fraction = 0.9704651410403435
['O1', 18.0972144, 13.55074272, 34.59518576]
[329, 'Si1', 18.60909552, 14.52815352, 33.42079335]
[105, 'Si1', 17.70020424, 13.59910944, 36.15372522]

isite = 1106  :  ce_fraction = 0.9704651410403401
['O1', 6.60205728, 18.0972144, 75.16111424]
[106, 'Si1', 6.55369056, 17.70020424, 73.60257478]
[330, 'Si1', 5.62464648, 18.60909552, 76.33550665]

isite = 1107  :  ce_fraction = 0.9704651410403414
['O1', 13.55074272, 2.0555856, 75.16111424]
[107, 'Si1', 13.59910944, 2.45259576, 73.60257478]
[331, 'Si1', 14.52815352, 1.54370448, 76.33550665]

isite = 1108  :  ce_fraction = 0.9704651410403436
['O1', 2.0555856, 13.55074272, 34.59518576]
[332, 'Si1', 1.54370448, 14.52815352, 33.42079335]
[108, 'Si1', 2.45259576, 13.59910944, 36.15372522]

isite = 1109  :  ce_fraction = 0.9704651410403425
['O1', 18.0972144, 6.60205728, 34.59518576]
[333, 'Si1', 18.60909552, 5.62464648, 33.42079335]
[109, 'Si1', 17.70020424, 6.55369056, 36.15372522]

isite = 1110  :  ce_fraction = 0.9704651410403402
['O1', 6.60205728, 2.0555856, 75.16111424]
[110, 'Si1', 6.55369056, 2.45259576, 73.60257478]
[334, 'Si1', 5.62464648, 1.54370448, 76.33550665]

isite = 1111  :  ce_fraction = 0.9704651410403413
['O1', 13.55074272, 18.0972144, 75.16111424]
[335, 'Si1', 14.52815352, 18.60909552, 76.33550665]
[111, 'Si1', 13.59910944, 17.70020424, 73.60257478]

isite = 1112  :  ce_fraction = 0.884734884993765
['O1', 0.0, 2.23091496, 33.1464026]
[117, 'Si1', -1.5316128, 2.53320696, 33.55250091]
[112, 'Si1', 1.5316128, 2.53320696, 33.55250091]

isite = 1113  :  ce_fraction = 0.8847348849937668
['O1', 0.0, 17.92188504, 33.1464026]
[113, 'Si1', -1.5316128, 17.61959304, 33.55250091]
[116, 'Si1', 1.5316128, 17.61959304, 33.55250091]

isite = 1114  :  ce_fraction = 0.8847348849937651
['O1', 2.23091496, 0.0, 76.6098974]
[118, 'Si1', 2.53320696, 1.5316128, 76.20379909]
[114, 'Si1', 2.53320696, -1.5316128, 76.20379909]

isite = 1115  :  ce_fraction = 0.8847348849937671
['O1', 17.92188504, 0.0, 76.6098974]
[119, 'Si1', 17.61959304, -1.5316128, 76.20379909]
[115, 'Si1', 17.61959304, 1.5316128, 76.20379909]

isite = 1116  :  ce_fraction = 0.5294613869144071
['O1', 1.92660768, 1.62633096, 34.82567399]
[736, 'Si1', 2.52716112, 1.52959752, 36.30738404]
[112, 'Si1', 1.5316128, 2.53320696, 33.55250091]

isite = 1117  :  ce_fraction = 0.5294613869144148
['O1', 18.22619232, 18.52646904, 34.82567399]
[737, 'Si1', 17.62563888, 18.62320248, 36.30738404]
[113, 'Si1', 18.6211872, 17.61959304, 33.55250091]

isite = 1118  :  ce_fraction = 0.5294613869144228
['O1', 1.62633096, 18.22619232, 74.93062601]
[114, 'Si1', 2.53320696, 18.6211872, 76.20379909]
[738, 'Si1', 1.52959752, 17.62563888, 73.44891596]

isite = 1119  :  ce_fraction = 0.5294613869144231
['O1', 18.52646904, 1.92660768, 74.93062601]
[739, 'Si1', 18.62320248, 2.52716112, 73.44891596]
[115, 'Si1', 17.61959304, 1.5316128, 76.20379909]

isite = 1120  :  ce_fraction = 0.5294613869144106
['O1', 1.92660768, 18.52646904, 34.82567399]
[116, 'Si1', 1.5316128, 17.61959304, 33.55250091]
[740, 'Si1', 2.52716112, 18.62320248, 36.30738404]

isite = 1121  :  ce_fraction = 0.5294613869144101
['O1', 18.22619232, 1.62633096, 34.82567399]
[741, 'Si1', 17.62563888, 1.52959752, 36.30738404]
[117, 'Si1', 18.6211872, 2.53320696, 33.55250091]

isite = 1122  :  ce_fraction = 0.5294613869144181
['O1', 1.62633096, 1.92660768, 74.93062601]
[118, 'Si1', 2.53320696, 1.5316128, 76.20379909]
[742, 'Si1', 1.52959752, 2.52716112, 73.44891596]

isite = 1123  :  ce_fraction = 0.5294613869144269
['O1', 18.52646904, 18.22619232, 74.93062601]
[743, 'Si1', 18.62320248, 17.62563888, 73.44891596]
[119, 'Si1', 17.61959304, 18.6211872, 76.20379909]

isite = 1124  :  ce_fraction = 0.5078152848262184
['O1', 2.48484024, 2.18456352, 32.30127909]
[152, 'Si1', 3.87739872, 2.42035128, 31.52200936]
[112, 'Si1', 1.5316128, 2.53320696, 33.55250091]

isite = 1125  :  ce_fraction = 0.5078152848262332
['O1', 17.66795976, 17.96823648, 32.30127909]
[153, 'Si1', 16.27540128, 17.73244872, 31.52200936]
[113, 'Si1', 18.6211872, 17.61959304, 33.55250091]

isite = 1126  :  ce_fraction = 0.507815284826277
['O1', 2.18456352, 17.66795976, 77.45502091]
[154, 'Si1', 2.42035128, 16.27540128, 78.23429064]
[114, 'Si1', 2.53320696, 18.6211872, 76.20379909]

isite = 1127  :  ce_fraction = 0.5078152848262774
['O1', 17.96823648, 2.48484024, 77.45502091]
[155, 'Si1', 17.73244872, 3.87739872, 78.23429064]
[115, 'Si1', 17.61959304, 1.5316128, 76.20379909]

isite = 1128  :  ce_fraction = 0.5078152848262257
['O1', 2.48484024, 17.96823648, 32.30127909]
[156, 'Si1', 3.87739872, 17.73244872, 31.52200936]
[116, 'Si1', 1.5316128, 17.61959304, 33.55250091]

isite = 1129  :  ce_fraction = 0.5078152848262261
['O1', 17.66795976, 2.18456352, 32.30127909]
[157, 'Si1', 16.27540128, 2.42035128, 31.52200936]
[117, 'Si1', 18.6211872, 2.53320696, 33.55250091]

isite = 1130  :  ce_fraction = 0.5078152848262696
['O1', 2.18456352, 2.48484024, 77.45502091]
[118, 'Si1', 2.53320696, 1.5316128, 76.20379909]
[158, 'Si1', 2.42035128, 3.87739872, 78.23429064]

isite = 1131  :  ce_fraction = 0.5078152848262838
['O1', 17.96823648, 17.66795976, 77.45502091]
[159, 'Si1', 17.73244872, 16.27540128, 78.23429064]
[119, 'Si1', 17.61959304, 18.6211872, 76.20379909]

isite = 1132  :  ce_fraction = 0.6797518889214663
['O1', 1.68477408, 4.09706424, 33.92567233]
[328, 'Si1', 1.54370448, 5.62464648, 33.42079335]
[112, 'Si1', 1.5316128, 2.53320696, 33.55250091]

isite = 1133  :  ce_fraction = 0.6797518889214711
['O1', 18.46802592, 16.05573576, 33.92567233]
[329, 'Si1', 18.60909552, 14.52815352, 33.42079335]
[113, 'Si1', 18.6211872, 17.61959304, 33.55250091]

isite = 1134  :  ce_fraction = 0.6797518889215891
['O1', 4.09706424, 18.46802592, 75.83062767]
[330, 'Si1', 5.62464648, 18.60909552, 76.33550665]
[114, 'Si1', 2.53320696, 18.6211872, 76.20379909]

isite = 1135  :  ce_fraction = 0.6797518889215847
['O1', 16.05573576, 1.68477408, 75.83062767]
[331, 'Si1', 14.52815352, 1.54370448, 76.33550665]
[115, 'Si1', 17.61959304, 1.5316128, 76.20379909]

isite = 1136  :  ce_fraction = 0.6797518889214664
['O1', 1.68477408, 16.05573576, 33.92567233]
[332, 'Si1', 1.54370448, 14.52815352, 33.42079335]
[116, 'Si1', 1.5316128, 17.61959304, 33.55250091]

isite = 1137  :  ce_fraction = 0.6797518889214713
['O1', 18.46802592, 4.09706424, 33.92567233]
[117, 'Si1', 18.6211872, 2.53320696, 33.55250091]
[333, 'Si1', 18.60909552, 5.62464648, 33.42079335]

isite = 1138  :  ce_fraction = 0.679751888921585
['O1', 4.09706424, 1.68477408, 75.83062767]
[334, 'Si1', 5.62464648, 1.54370448, 76.33550665]
[118, 'Si1', 2.53320696, 1.5316128, 76.20379909]

isite = 1139  :  ce_fraction = 0.6797518889215891
['O1', 16.05573576, 18.46802592, 75.83062767]
[335, 'Si1', 14.52815352, 18.60909552, 76.33550665]
[119, 'Si1', 17.61959304, 18.6211872, 76.20379909]

isite = 1140  :  ce_fraction = 0.7237250282207617
['O1', 7.6882932, 2.24300664, 32.7073774]
[120, 'Si1', 6.26550552, 2.44654992, 33.44274461]
[128, 'Si1', 8.5447872, 2.48282496, 31.36835054]

isite = 1141  :  ce_fraction = 0.7237250282207667
['O1', 12.4645068, 17.90979336, 32.7073774]
[121, 'Si1', 13.88729448, 17.70625008, 33.44274461]
[129, 'Si1', 11.6080128, 17.66997504, 31.36835054]

isite = 1142  :  ce_fraction = 0.7237250282207713
['O1', 2.24300664, 12.4645068, 77.0489226]
[122, 'Si1', 2.44654992, 13.88729448, 76.31355539]
[130, 'Si1', 2.48282496, 11.6080128, 78.38794946]

isite = 1143  :  ce_fraction = 0.7237250282207733
['O1', 17.90979336, 7.6882932, 77.0489226]
[131, 'Si1', 17.66997504, 8.5447872, 78.38794946]
[123, 'Si1', 17.70625008, 6.26550552, 76.31355539]

isite = 1144  :  ce_fraction = 0.7237250282207658
['O1', 7.6882932, 17.90979336, 32.7073774]
[124, 'Si1', 6.26550552, 17.70625008, 33.44274461]
[132, 'Si1', 8.5447872, 17.66997504, 31.36835054]

isite = 1145  :  ce_fraction = 0.7237250282207632
['O1', 12.4645068, 2.24300664, 32.7073774]
[133, 'Si1', 11.6080128, 2.48282496, 31.36835054]
[125, 'Si1', 13.88729448, 2.44654992, 33.44274461]

isite = 1146  :  ce_fraction = 0.7237250282207698
['O1', 2.24300664, 7.6882932, 77.0489226]
[126, 'Si1', 2.44654992, 6.26550552, 76.31355539]
[134, 'Si1', 2.48282496, 8.5447872, 78.38794946]

isite = 1147  :  ce_fraction = 0.7237250282207747
['O1', 17.90979336, 12.4645068, 77.0489226]
[135, 'Si1', 17.66997504, 11.6080128, 78.38794946]
[127, 'Si1', 17.70625008, 13.88729448, 76.31355539]

isite = 1148  :  ce_fraction = 0.7648776927989359
['O1', 6.03777888, 4.00839192, 33.77201351]
[512, 'Si1', 6.24535272, 5.57426448, 33.44274461]
[120, 'Si1', 6.26550552, 2.44654992, 33.44274461]

isite = 1149  :  ce_fraction = 0.7648776927989326
['O1', 14.11502112, 16.14440808, 33.77201351]
[121, 'Si1', 13.88729448, 17.70625008, 33.44274461]
[513, 'Si1', 13.90744728, 14.57853552, 33.44274461]

isite = 1150  :  ce_fraction = 0.764877692798962
['O1', 4.00839192, 14.11502112, 75.98428649]
[122, 'Si1', 2.44654992, 13.88729448, 76.31355539]
[514, 'Si1', 5.57426448, 13.90744728, 76.31355539]

isite = 1151  :  ce_fraction = 0.7648776927989637
['O1', 16.14440808, 6.03777888, 75.98428649]
[123, 'Si1', 17.70625008, 6.26550552, 76.31355539]
[515, 'Si1', 14.57853552, 6.24535272, 76.31355539]

isite = 1152  :  ce_fraction = 0.7648776927989352
['O1', 6.03777888, 16.14440808, 33.77201351]
[516, 'Si1', 6.24535272, 14.57853552, 33.44274461]
[124, 'Si1', 6.26550552, 17.70625008, 33.44274461]

isite = 1153  :  ce_fraction = 0.7648776927989334
['O1', 14.11502112, 4.00839192, 33.77201351]
[517, 'Si1', 13.90744728, 5.57426448, 33.44274461]
[125, 'Si1', 13.88729448, 2.44654992, 33.44274461]

isite = 1154  :  ce_fraction = 0.7648776927989641
['O1', 4.00839192, 6.03777888, 75.98428649]
[126, 'Si1', 2.44654992, 6.26550552, 76.31355539]
[518, 'Si1', 5.57426448, 6.24535272, 76.31355539]

isite = 1155  :  ce_fraction = 0.7648776927989613
['O1', 16.14440808, 14.11502112, 75.98428649]
[127, 'Si1', 17.70625008, 13.88729448, 76.31355539]
[519, 'Si1', 14.57853552, 13.90744728, 76.31355539]

isite = 1156  :  ce_fraction = 0.8930150878859602
['O1', 5.09261256, 1.9245924, 32.46591354]
[120, 'Si1', 6.26550552, 2.44654992, 33.44274461]
[152, 'Si1', 3.87739872, 2.42035128, 31.52200936]

isite = 1157  :  ce_fraction = 0.8930150878859524
['O1', 15.06018744, 18.2282076, 32.46591354]
[153, 'Si1', 16.27540128, 17.73244872, 31.52200936]
[121, 'Si1', 13.88729448, 17.70625008, 33.44274461]

isite = 1158  :  ce_fraction = 0.8930150878859588
['O1', 1.9245924, 15.06018744, 77.29038646]
[154, 'Si1', 2.42035128, 16.27540128, 78.23429064]
[122, 'Si1', 2.44654992, 13.88729448, 76.31355539]

isite = 1159  :  ce_fraction = 0.8930150878859517
['O1', 18.2282076, 5.09261256, 77.29038646]
[123, 'Si1', 17.70625008, 6.26550552, 76.31355539]
[155, 'Si1', 17.73244872, 3.87739872, 78.23429064]

isite = 1160  :  ce_fraction = 0.8930150878859527
['O1', 5.09261256, 18.2282076, 32.46591354]
[156, 'Si1', 3.87739872, 17.73244872, 31.52200936]
[124, 'Si1', 6.26550552, 17.70625008, 33.44274461]

isite = 1161  :  ce_fraction = 0.89301508788596
['O1', 15.06018744, 1.9245924, 32.46591354]
[125, 'Si1', 13.88729448, 2.44654992, 33.44274461]
[157, 'Si1', 16.27540128, 2.42035128, 31.52200936]

isite = 1162  :  ce_fraction = 0.8930150878859591
['O1', 1.9245924, 5.09261256, 77.29038646]
[158, 'Si1', 2.42035128, 3.87739872, 78.23429064]
[126, 'Si1', 2.44654992, 6.26550552, 76.31355539]

isite = 1163  :  ce_fraction = 0.8930150878859514
['O1', 18.2282076, 15.06018744, 77.29038646]
[127, 'Si1', 17.70625008, 13.88729448, 76.31355539]
[159, 'Si1', 17.73244872, 16.27540128, 78.23429064]

isite = 1164  :  ce_fraction = 0.8978278697021307
['O1', 10.0764, 2.05155504, 31.64274129]
[128, 'Si1', 8.5447872, 2.48282496, 31.36835054]
[133, 'Si1', 11.6080128, 2.48282496, 31.36835054]

isite = 1165  :  ce_fraction = 0.8978278697021267
['O1', 10.0764, 18.10124496, 31.64274129]
[132, 'Si1', 8.5447872, 17.66997504, 31.36835054]
[129, 'Si1', 11.6080128, 17.66997504, 31.36835054]

isite = 1166  :  ce_fraction = 0.8978278697021451
['O1', 2.05155504, 10.0764, 78.11355871]
[134, 'Si1', 2.48282496, 8.5447872, 78.38794946]
[130, 'Si1', 2.48282496, 11.6080128, 78.38794946]

isite = 1167  :  ce_fraction = 0.8978278697021413
['O1', 18.10124496, 10.0764, 78.11355871]
[135, 'Si1', 17.66997504, 11.6080128, 78.38794946]
[131, 'Si1', 17.66997504, 8.5447872, 78.38794946]

isite = 1168  :  ce_fraction = 0.543092651919148
['O1', 8.49238992, 4.04466696, 30.96225223]
[200, 'Si1', 8.54075664, 5.59643256, 31.41225306]
[128, 'Si1', 8.5447872, 2.48282496, 31.36835054]

isite = 1169  :  ce_fraction = 0.5430926519191507
['O1', 11.66041008, 16.10813304, 30.96225223]
[201, 'Si1', 11.61204336, 14.55636744, 31.41225306]
[129, 'Si1', 11.6080128, 17.66997504, 31.36835054]

isite = 1170  :  ce_fraction = 0.5430926519191833
['O1', 4.04466696, 11.66041008, 78.79404777]
[130, 'Si1', 2.48282496, 11.6080128, 78.38794946]
[202, 'Si1', 5.59643256, 11.61204336, 78.34404694]

isite = 1171  :  ce_fraction = 0.5430926519191835
['O1', 16.10813304, 8.49238992, 78.79404777]
[203, 'Si1', 14.55636744, 8.54075664, 78.34404694]
[131, 'Si1', 17.66997504, 8.5447872, 78.38794946]

isite = 1172  :  ce_fraction = 0.5430926519191496
['O1', 8.49238992, 16.10813304, 30.96225223]
[204, 'Si1', 8.54075664, 14.55636744, 31.41225306]
[132, 'Si1', 8.5447872, 17.66997504, 31.36835054]

isite = 1173  :  ce_fraction = 0.5430926519191496
['O1', 11.66041008, 4.04466696, 30.96225223]
[205, 'Si1', 11.61204336, 5.59643256, 31.41225306]
[133, 'Si1', 11.6080128, 2.48282496, 31.36835054]

isite = 1174  :  ce_fraction = 0.5430926519191818
['O1', 4.04466696, 8.49238992, 78.79404777]
[206, 'Si1', 5.59643256, 8.54075664, 78.34404694]
[134, 'Si1', 2.48282496, 8.5447872, 78.38794946]

isite = 1175  :  ce_fraction = 0.5430926519191848
['O1', 16.10813304, 11.66041008, 78.79404777]
[207, 'Si1', 14.55636744, 11.61204336, 78.34404694]
[135, 'Si1', 17.66997504, 11.6080128, 78.38794946]

isite = 1176  :  ce_fraction = 0.5582932938165361
['O1', 7.95431016, 1.59408648, 30.16103124]
[128, 'Si1', 8.5447872, 2.48282496, 31.36835054]
[744, 'Si1', 7.44444432, 1.5316128, 28.6463943]

isite = 1177  :  ce_fraction = 0.558293293816537
['O1', 12.19848984, 18.55871352, 30.16103124]
[129, 'Si1', 11.6080128, 17.66997504, 31.36835054]
[745, 'Si1', 12.70835568, 18.6211872, 28.6463943]

isite = 1178  :  ce_fraction = 0.5582932938165498
['O1', 1.59408648, 12.19848984, 79.59526876]
[130, 'Si1', 2.48282496, 11.6080128, 78.38794946]
[746, 'Si1', 1.5316128, 12.70835568, 81.1099057]

isite = 1179  :  ce_fraction = 0.5582932938165546
['O1', 18.55871352, 7.95431016, 79.59526876]
[131, 'Si1', 17.66997504, 8.5447872, 78.38794946]
[747, 'Si1', 18.6211872, 7.44444432, 81.1099057]

isite = 1180  :  ce_fraction = 0.558293293816537
['O1', 7.95431016, 18.55871352, 30.16103124]
[132, 'Si1', 8.5447872, 17.66997504, 31.36835054]
[748, 'Si1', 7.44444432, 18.6211872, 28.6463943]

isite = 1181  :  ce_fraction = 0.5582932938165339
['O1', 12.19848984, 1.59408648, 30.16103124]
[133, 'Si1', 11.6080128, 2.48282496, 31.36835054]
[749, 'Si1', 12.70835568, 1.5316128, 28.6463943]

isite = 1182  :  ce_fraction = 0.5582932938165511
['O1', 1.59408648, 7.95431016, 79.59526876]
[750, 'Si1', 1.5316128, 7.44444432, 81.1099057]
[134, 'Si1', 2.48282496, 8.5447872, 78.38794946]

isite = 1183  :  ce_fraction = 0.5582932938165527
['O1', 18.55871352, 12.19848984, 79.59526876]
[135, 'Si1', 17.66997504, 11.6080128, 78.38794946]
[751, 'Si1', 18.6211872, 12.70835568, 81.1099057]

isite = 1184  :  ce_fraction = 0.5959241061258516
['O1', 4.24821024, 10.0764, 43.36471413]
[136, 'Si1', 4.46787576, 8.51657328, 43.00251834]
[140, 'Si1', 4.46787576, 11.63622672, 43.00251834]

isite = 1185  :  ce_fraction = 0.5959241061258479
['O1', 15.90458976, 10.0764, 43.36471413]
[141, 'Si1', 15.68492424, 8.51657328, 43.00251834]
[137, 'Si1', 15.68492424, 11.63622672, 43.00251834]

isite = 1186  :  ce_fraction = 0.5959241061259244
['O1', 10.0764, 15.90458976, 66.39158587]
[138, 'Si1', 8.51657328, 15.68492424, 66.75378166]
[143, 'Si1', 11.63622672, 15.68492424, 66.75378166]

isite = 1187  :  ce_fraction = 0.5959241061259273
['O1', 10.0764, 4.24821024, 66.39158587]
[139, 'Si1', 11.63622672, 4.46787576, 66.75378166]
[142, 'Si1', 8.51657328, 4.46787576, 66.75378166]

isite = 1188  :  ce_fraction = 0.9758813472058515
['O1', 3.71214576, 7.59962088, 44.10008134]
[176, 'Si1', 3.8491848, 6.146604, 44.79154603]
[136, 'Si1', 4.46787576, 8.51657328, 43.00251834]

isite = 1189  :  ce_fraction = 0.9758813472058503
['O1', 16.44065424, 12.55317912, 44.10008134]
[177, 'Si1', 16.3036152, 14.006196, 44.79154603]
[137, 'Si1', 15.68492424, 11.63622672, 43.00251834]

isite = 1190  :  ce_fraction = 0.9758813472058483
['O1', 7.59962088, 16.44065424, 65.65621866]
[178, 'Si1', 6.146604, 16.3036152, 64.96475397]
[138, 'Si1', 8.51657328, 15.68492424, 66.75378166]

isite = 1191  :  ce_fraction = 0.9758813472058497
['O1', 12.55317912, 3.71214576, 65.65621866]
[139, 'Si1', 11.63622672, 4.46787576, 66.75378166]
[179, 'Si1', 14.006196, 3.8491848, 64.96475397]

isite = 1192  :  ce_fraction = 0.9758813472058516
['O1', 3.71214576, 12.55317912, 44.10008134]
[180, 'Si1', 3.8491848, 14.006196, 44.79154603]
[140, 'Si1', 4.46787576, 11.63622672, 43.00251834]

isite = 1193  :  ce_fraction = 0.9758813472058501
['O1', 16.44065424, 7.59962088, 44.10008134]
[141, 'Si1', 15.68492424, 8.51657328, 43.00251834]
[181, 'Si1', 16.3036152, 6.146604, 44.79154603]
