isite = 0  :  ce_fraction = 1.0
['Si1', 9.9557344, 31.858068, 10.719207]
isite = 640  :  ce_fraction = 0.6853434262779908
['O1', 7.148, 6.1671768, 1.063196]
[268, 'Si1', 7.148, 5.6901576, 2.601178]
[283, 'Si1', 7.148, 5.7185516, -0.482902]

isite = 641  :  ce_fraction = 0.6853434262779856
['O1', 0.0, 22.2268232, 11.208196]
[269, 'Si1', 0.0, 22.7038424, 12.746178]
[282, 'Si1', 0.0, 22.6754484, 9.662098]

isite = 642  :  ce_fraction = 0.6853434262779862
['O1', 0.0, 22.2268232, 19.226804]
[281, 'Si1', 0.0, 22.6754484, 20.772902]
[270, 'Si1', 0.0, 22.7038424, 17.688822]

isite = 643  :  ce_fraction = 0.685343426277991
['O1', 7.148, 6.1671768, 9.081804]
[271, 'Si1', 7.148, 5.6901576, 7.543822]
[280, 'Si1', 7.148, 5.7185516, 10.627902]

isite = 644  :  ce_fraction = 0.6688195073147499
['O1', 7.148, 2.0330104, 1.0145]
[272, 'Si1', 7.148, 2.4759568, 2.560598]
[279, 'Si1', 7.148, 2.5100296, -0.523482]

isite = 645  :  ce_fraction = 0.6688195073147546
['O1', 0.0, 26.3609896, 11.1595]
[278, 'Si1', 0.0, 25.8839704, 9.621518]
[273, 'Si1', 0.0, 25.9180432, 12.705598]

isite = 646  :  ce_fraction = 0.6688195073147531
['O1', 0.0, 26.3609896, 19.2755]
[277, 'Si1', 0.0, 25.8839704, 20.813482]
[274, 'Si1', 0.0, 25.9180432, 17.729402]

isite = 647  :  ce_fraction = 0.6688195073147494
['O1', 7.148, 2.0330104, 9.1305]
[276, 'Si1', 7.148, 2.5100296, 10.668482]
[275, 'Si1', 7.148, 2.4759568, 7.584402]

isite = 648  :  ce_fraction = 0.9942555020258784
['O1', 8.456084, 1.8796828, 3.284951]
[210, 'Si1', 9.8413664, 1.0960084, 3.522344]
[272, 'Si1', 7.148, 2.4759568, 2.560598]

isite = 649  :  ce_fraction = 0.9942555020258784
['O1', 5.839916, 1.8796828, 3.284951]
[211, 'Si1', 4.4546336, 1.0960084, 3.522344]
[272, 'Si1', 7.148, 2.4759568, 2.560598]

isite = 650  :  ce_fraction = 0.9942555020258782
['O1', 1.308084, 26.5143172, 13.429951]
[273, 'Si1', 0.0, 25.9180432, 12.705598]
[208, 'Si1', 2.6933664, 27.2979916, 13.667344]

isite = 651  :  ce_fraction = 0.9942555020258782
['O1', 12.987916, 26.5143172, 13.429951]
[209, 'Si1', 11.6026336, 27.2979916, 13.667344]
[273, 'Si1', 14.296, 25.9180432, 12.705598]

isite = 652  :  ce_fraction = 0.9942555020258789
['O1', 12.987916, 26.5143172, 17.005049]
[274, 'Si1', 14.296, 25.9180432, 17.729402]
[214, 'Si1', 11.6026336, 27.2979916, 16.767656]

isite = 653  :  ce_fraction = 0.9942555020258789
['O1', 1.308084, 26.5143172, 17.005049]
[274, 'Si1', 0.0, 25.9180432, 17.729402]
[215, 'Si1', 2.6933664, 27.2979916, 16.767656]

isite = 654  :  ce_fraction = 0.9942555020258784
['O1', 5.839916, 1.8796828, 6.860049]
[275, 'Si1', 7.148, 2.4759568, 7.584402]
[212, 'Si1', 4.4546336, 1.0960084, 6.622656]

isite = 655  :  ce_fraction = 0.9942555020258785
['O1', 8.456084, 1.8796828, 6.860049]
[275, 'Si1', 7.148, 2.4759568, 7.584402]
[213, 'Si1', 9.8413664, 1.0960084, 6.622656]

isite = 656  :  ce_fraction = 0.9093759755880909
['O1', 3.2466216, 1.9648648, 11.125007]
[168, 'Si1', 4.531832, 1.0278628, 11.368487]
[144, 'Si1', 2.8077344, 3.464068, 10.719207]

isite = 657  :  ce_fraction = 0.9093759755880924
['O1', 11.0493784, 1.9648648, 11.125007]
[145, 'Si1', 11.4882656, 3.464068, 10.719207]
[169, 'Si1', 9.764168, 1.0278628, 11.368487]

isite = 658  :  ce_fraction = 0.9093759755880938
['O1', 10.3946216, 26.4291352, 0.980007]
[146, 'Si1', 9.9557344, 24.929932, 0.574207]
[170, 'Si1', 11.679832, 27.3661372, 1.223487]

isite = 659  :  ce_fraction = 0.9093759755880935
['O1', 3.9013784, 26.4291352, 0.980007]
[171, 'Si1', 2.616168, 27.3661372, 1.223487]
[147, 'Si1', 4.3402656, 24.929932, 0.574207]

isite = 660  :  ce_fraction = 0.9093759755880937
['O1', 3.9013784, 26.4291352, 9.164993]
[172, 'Si1', 2.616168, 27.3661372, 8.921513]
[148, 'Si1', 4.3402656, 24.929932, 9.570793]

isite = 661  :  ce_fraction = 0.909375975588094
['O1', 10.3946216, 26.4291352, 9.164993]
[173, 'Si1', 11.679832, 27.3661372, 8.921513]
[149, 'Si1', 9.9557344, 24.929932, 9.570793]

isite = 662  :  ce_fraction = 0.9093759755880925
['O1', 11.0493784, 1.9648648, 19.309993]
[174, 'Si1', 9.764168, 1.0278628, 19.066513]
[150, 'Si1', 11.4882656, 3.464068, 19.715793]

isite = 663  :  ce_fraction = 0.9093759755880912
['O1', 3.2466216, 1.9648648, 19.309993]
[151, 'Si1', 2.8077344, 3.464068, 19.715793]
[175, 'Si1', 4.531832, 1.0278628, 19.066513]

isite = 664  :  ce_fraction = 0.9999991550285899
['O1', 2.8148824, 3.6173956, 9.118326]
[196, 'Si1', 2.7991568, 3.5435712, 7.513387]
[144, 'Si1', 2.8077344, 3.464068, 10.719207]

isite = 665  :  ce_fraction = 0.9999991550285899
['O1', 11.4811176, 3.6173956, 9.118326]
[145, 'Si1', 11.4882656, 3.464068, 10.719207]
[197, 'Si1', 11.4968432, 3.5435712, 7.513387]

isite = 666  :  ce_fraction = 0.9999991550285899
['O1', 9.9628824, 24.7766044, 19.263326]
[146, 'Si1', 9.9557344, 24.929932, 20.864207]
[198, 'Si1', 9.9471568, 24.8504288, 17.658387]

isite = 667  :  ce_fraction = 0.9999991550285899
['O1', 4.3331176, 24.7766044, 19.263326]
[147, 'Si1', 4.3402656, 24.929932, 20.864207]
[199, 'Si1', 4.3488432, 24.8504288, 17.658387]

isite = 668  :  ce_fraction = 0.9999991550285899
['O1', 4.3331176, 24.7766044, 11.171674]
[148, 'Si1', 4.3402656, 24.929932, 9.570793]
[192, 'Si1', 4.3488432, 24.8504288, 12.776613]

isite = 669  :  ce_fraction = 0.9999991550285899
['O1', 9.9628824, 24.7766044, 11.171674]
[149, 'Si1', 9.9557344, 24.929932, 9.570793]
[193, 'Si1', 9.9471568, 24.8504288, 12.776613]

isite = 670  :  ce_fraction = 0.9999991550285899
['O1', 11.4811176, 3.6173956, 1.026674]
[150, 'Si1', 11.4882656, 3.464068, -0.574207]
[194, 'Si1', 11.4968432, 3.5435712, 2.631613]

isite = 671  :  ce_fraction = 0.9999991550285899
['O1', 2.8148824, 3.6173956, 1.026674]
[151, 'Si1', 2.8077344, 3.464068, -0.574207]
[195, 'Si1', 2.7991568, 3.5435712, 2.631613]

isite = 672  :  ce_fraction = 0.8287649563300676
['O1', 3.8341872, 4.5316824, 11.356313]
[144, 'Si1', 2.8077344, 3.464068, 10.719207]
[216, 'Si1', 4.2258976, 6.0876736, 11.429357]

isite = 673  :  ce_fraction = 0.8287649563300671
['O1', 10.4618128, 4.5316824, 11.356313]
[217, 'Si1', 10.0701024, 6.0876736, 11.429357]
[145, 'Si1', 11.4882656, 3.464068, 10.719207]

isite = 674  :  ce_fraction = 0.8287649563300659
['O1', 10.9821872, 23.8623176, 1.211313]
[146, 'Si1', 9.9557344, 24.929932, 0.574207]
[218, 'Si1', 11.3738976, 22.3063264, 1.284357]

isite = 675  :  ce_fraction = 0.8287649563300626
['O1', 3.3138128, 23.8623176, 1.211313]
[219, 'Si1', 2.9221024, 22.3063264, 1.284357]
[147, 'Si1', 4.3402656, 24.929932, 0.574207]

isite = 676  :  ce_fraction = 0.8287649563300649
['O1', 3.3138128, 23.8623176, 8.933687]
[148, 'Si1', 4.3402656, 24.929932, 9.570793]
[220, 'Si1', 2.9221024, 22.3063264, 8.860643]

isite = 677  :  ce_fraction = 0.8287649563300674
['O1', 10.9821872, 23.8623176, 8.933687]
[149, 'Si1', 9.9557344, 24.929932, 9.570793]
[221, 'Si1', 11.3738976, 22.3063264, 8.860643]

isite = 678  :  ce_fraction = 0.8287649563300693
['O1', 10.4618128, 4.5316824, 19.078687]
[222, 'Si1', 10.0701024, 6.0876736, 19.005643]
[150, 'Si1', 11.4882656, 3.464068, 19.715793]

isite = 679  :  ce_fraction = 0.8287649563300694
['O1', 3.8341872, 4.5316824, 19.078687]
[151, 'Si1', 2.8077344, 3.464068, 19.715793]
[223, 'Si1', 4.2258976, 6.0876736, 19.005643]

isite = 680  :  ce_fraction = 0.8204461701113638
['O1', 3.3295384, 9.284838, 13.14792]
[232, 'Si1', 2.8920808, 7.8140288, 13.651112]
[152, 'Si1', 2.7991568, 10.7556472, 12.776613]

isite = 681  :  ce_fraction = 0.8204461701113747
['O1', 10.9664616, 9.284838, 13.14792]
[233, 'Si1', 11.4039192, 7.8140288, 13.651112]
[153, 'Si1', 11.4968432, 10.7556472, 12.776613]

isite = 682  :  ce_fraction = 0.820446170111367
['O1', 10.4775384, 19.109162, 3.00292]
[154, 'Si1', 9.9471568, 17.6383528, 2.631613]
[234, 'Si1', 10.0400808, 20.5799712, 3.506112]

isite = 683  :  ce_fraction = 0.820446170111364
['O1', 3.8184616, 19.109162, 3.00292]
[235, 'Si1', 4.2559192, 20.5799712, 3.506112]
[155, 'Si1', 4.3488432, 17.6383528, 2.631613]

isite = 684  :  ce_fraction = 0.820446170111364
['O1', 3.8184616, 19.109162, 7.14208]
[236, 'Si1', 4.2559192, 20.5799712, 6.638888]
[156, 'Si1', 4.3488432, 17.6383528, 7.513387]

isite = 685  :  ce_fraction = 0.820446170111367
['O1', 10.4775384, 19.109162, 7.14208]
[157, 'Si1', 9.9471568, 17.6383528, 7.513387]
[237, 'Si1', 10.0400808, 20.5799712, 6.638888]

isite = 686  :  ce_fraction = 0.8204461701113743
['O1', 10.9664616, 9.284838, 17.28708]
[238, 'Si1', 11.4039192, 7.8140288, 16.783888]
[158, 'Si1', 11.4968432, 10.7556472, 17.658387]

isite = 687  :  ce_fraction = 0.8204461701113638
['O1', 3.3295384, 9.284838, 17.28708]
[239, 'Si1', 2.8920808, 7.8140288, 16.783888]
[159, 'Si1', 2.7991568, 10.7556472, 17.658387]

isite = 688  :  ce_fraction = 0.6967159344431769
['O1', 3.6983752, 6.6953052, 12.82328]
[216, 'Si1', 4.2258976, 6.0876736, 11.429357]
[232, 'Si1', 2.8920808, 7.8140288, 13.651112]

isite = 689  :  ce_fraction = 0.6967159344431756
['O1', 10.5976248, 6.6953052, 12.82328]
[217, 'Si1', 10.0701024, 6.0876736, 11.429357]
[233, 'Si1', 11.4039192, 7.8140288, 13.651112]

isite = 690  :  ce_fraction = 0.6967159344431838
['O1', 10.8463752, 21.6986948, 2.67828]
[234, 'Si1', 10.0400808, 20.5799712, 3.506112]
[218, 'Si1', 11.3738976, 22.3063264, 1.284357]

isite = 691  :  ce_fraction = 0.696715934443184
['O1', 3.4496248, 21.6986948, 2.67828]
[219, 'Si1', 2.9221024, 22.3063264, 1.284357]
[235, 'Si1', 4.2559192, 20.5799712, 3.506112]

isite = 692  :  ce_fraction = 0.6967159344431896
['O1', 3.4496248, 21.6986948, 7.46672]
[220, 'Si1', 2.9221024, 22.3063264, 8.860643]
[236, 'Si1', 4.2559192, 20.5799712, 6.638888]

isite = 693  :  ce_fraction = 0.6967159344431898
['O1', 10.8463752, 21.6986948, 7.46672]
[221, 'Si1', 11.3738976, 22.3063264, 8.860643]
[237, 'Si1', 10.0400808, 20.5799712, 6.638888]

isite = 694  :  ce_fraction = 0.6967159344431756
['O1', 10.5976248, 6.6953052, 17.61172]
[222, 'Si1', 10.0701024, 6.0876736, 19.005643]
[238, 'Si1', 11.4039192, 7.8140288, 16.783888]

isite = 695  :  ce_fraction = 0.6967159344431773
['O1', 3.6983752, 6.6953052, 17.61172]
[239, 'Si1', 2.8920808, 7.8140288, 16.783888]
[223, 'Si1', 4.2258976, 6.0876736, 19.005643]

isite = 696  :  ce_fraction = 0.883418100514895
['O1', 3.2194592, 7.6550224, 15.2175]
[239, 'Si1', 2.8920808, 7.8140288, 16.783888]
[232, 'Si1', 2.8920808, 7.8140288, 13.651112]

isite = 697  :  ce_fraction = 0.8834181005148981
['O1', 11.0765408, 7.6550224, 15.2175]
[233, 'Si1', 11.4039192, 7.8140288, 13.651112]
[238, 'Si1', 11.4039192, 7.8140288, 16.783888]

isite = 698  :  ce_fraction = 0.883418100514892
['O1', 10.3674592, 20.7389776, 5.0725]
[234, 'Si1', 10.0400808, 20.5799712, 3.506112]
[237, 'Si1', 10.0400808, 20.5799712, 6.638888]

isite = 699  :  ce_fraction = 0.8834181005148932
['O1', 3.9285408, 20.7389776, 5.0725]
[235, 'Si1', 4.2559192, 20.5799712, 3.506112]
[236, 'Si1', 4.2559192, 20.5799712, 6.638888]

isite = 700  :  ce_fraction = 0.7338535970815289
['O1', 3.8113136, 11.8346192, 13.413719]
[224, 'Si1', 4.2730744, 13.3508588, 13.671402]
[152, 'Si1', 2.7991568, 10.7556472, 12.776613]

isite = 701  :  ce_fraction = 0.7338535970815308
['O1', 10.4846864, 11.8346192, 13.413719]
[225, 'Si1', 10.0229256, 13.3508588, 13.671402]
[153, 'Si1', 11.4968432, 10.7556472, 12.776613]

isite = 702  :  ce_fraction = 0.733853597081531
['O1', 10.9593136, 16.5593808, 3.268719]
[154, 'Si1', 9.9471568, 17.6383528, 2.631613]
[226, 'Si1', 11.4210744, 15.0431412, 3.526402]

isite = 703  :  ce_fraction = 0.7338535970815304
['O1', 3.3366864, 16.5593808, 3.268719]
[227, 'Si1', 2.8749256, 15.0431412, 3.526402]
[155, 'Si1', 4.3488432, 17.6383528, 2.631613]

isite = 704  :  ce_fraction = 0.7338535970815299
['O1', 3.3366864, 16.5593808, 6.876281]
[156, 'Si1', 4.3488432, 17.6383528, 7.513387]
[228, 'Si1', 2.8749256, 15.0431412, 6.618598]

isite = 705  :  ce_fraction = 0.7338535970815298
['O1', 10.9593136, 16.5593808, 6.876281]
[229, 'Si1', 11.4210744, 15.0431412, 6.618598]
[157, 'Si1', 9.9471568, 17.6383528, 7.513387]

isite = 706  :  ce_fraction = 0.7338535970815279
['O1', 10.4846864, 11.8346192, 17.021281]
[230, 'Si1', 10.0229256, 13.3508588, 16.763598]
[158, 'Si1', 11.4968432, 10.7556472, 17.658387]

isite = 707  :  ce_fraction = 0.7338535970815264
['O1', 3.8113136, 11.8346192, 17.021281]
[231, 'Si1', 4.2730744, 13.3508588, 16.763598]
[159, 'Si1', 2.7991568, 10.7556472, 17.658387]

isite = 708  :  ce_fraction = 0.9998763517767952
['O1', 2.7705648, 10.9203324, 11.177761]
[180, 'Si1', 2.8048752, 10.7442896, 9.578909]
[152, 'Si1', 2.7991568, 10.7556472, 12.776613]

isite = 709  :  ce_fraction = 0.9998763517767952
['O1', 11.5254352, 10.9203324, 11.177761]
[181, 'Si1', 11.4911248, 10.7442896, 9.578909]
[153, 'Si1', 11.4968432, 10.7556472, 12.776613]

isite = 710  :  ce_fraction = 0.9998763517767951
['O1', 9.9185648, 17.4736676, 1.032761]
[182, 'Si1', 9.9528752, 17.6497104, -0.566091]
[154, 'Si1', 9.9471568, 17.6383528, 2.631613]

isite = 711  :  ce_fraction = 0.9998763517767952
['O1', 4.3774352, 17.4736676, 1.032761]
[183, 'Si1', 4.3431248, 17.6497104, -0.566091]
[155, 'Si1', 4.3488432, 17.6383528, 2.631613]

isite = 712  :  ce_fraction = 0.9998763517767951
['O1', 4.3774352, 17.4736676, 9.112239]
[156, 'Si1', 4.3488432, 17.6383528, 7.513387]
[176, 'Si1', 4.3431248, 17.6497104, 10.711091]

isite = 713  :  ce_fraction = 0.9998763517767951
['O1', 9.9185648, 17.4736676, 9.112239]
[157, 'Si1', 9.9471568, 17.6383528, 7.513387]
[177, 'Si1', 9.9528752, 17.6497104, 10.711091]

isite = 714  :  ce_fraction = 0.9998763517767952
['O1', 11.5254352, 10.9203324, 19.257239]
[158, 'Si1', 11.4968432, 10.7556472, 17.658387]
[178, 'Si1', 11.4911248, 10.7442896, 20.856091]

isite = 715  :  ce_fraction = 0.9998763517767952
['O1', 2.7705648, 10.9203324, 19.257239]
[179, 'Si1', 2.8048752, 10.7442896, 20.856091]
[159, 'Si1', 2.7991568, 10.7556472, 17.658387]

isite = 716  :  ce_fraction = 0.6036538715127521
['O1', 3.3652784, 16.5366656, 11.338052]
[160, 'Si1', 2.9106656, 14.992032, 11.372545]
[176, 'Si1', 4.3431248, 17.6497104, 10.711091]

isite = 717  :  ce_fraction = 0.603653871512744
['O1', 10.9307216, 16.5366656, 11.338052]
[161, 'Si1', 11.3853344, 14.992032, 11.372545]
[177, 'Si1', 9.9528752, 17.6497104, 10.711091]

isite = 718  :  ce_fraction = 0.6036538715127509
['O1', 10.5132784, 11.8573344, 1.193052]
[178, 'Si1', 11.4911248, 10.7442896, 0.566091]
[162, 'Si1', 10.0586656, 13.401968, 1.227545]

isite = 719  :  ce_fraction = 0.6036538715127521
['O1', 3.7827216, 11.8573344, 1.193052]
[163, 'Si1', 4.2373344, 13.401968, 1.227545]
[179, 'Si1', 2.8048752, 10.7442896, 0.566091]

isite = 720  :  ce_fraction = 0.603653871512757
['O1', 3.7827216, 11.8573344, 8.951948]
[164, 'Si1', 4.2373344, 13.401968, 8.917455]
[180, 'Si1', 2.8048752, 10.7442896, 9.578909]

isite = 721  :  ce_fraction = 0.603653871512756
['O1', 10.5132784, 11.8573344, 8.951948]
[165, 'Si1', 10.0586656, 13.401968, 8.917455]
[181, 'Si1', 11.4911248, 10.7442896, 9.578909]

isite = 722  :  ce_fraction = 0.6036538715127368
['O1', 10.9307216, 16.5366656, 19.096948]
[166, 'Si1', 11.3853344, 14.992032, 19.062455]
[182, 'Si1', 9.9528752, 17.6497104, 19.723909]

isite = 723  :  ce_fraction = 0.6036538715127454
['O1', 3.3652784, 16.5366656, 19.096948]
[167, 'Si1', 2.9106656, 14.992032, 19.062455]
[183, 'Si1', 4.3431248, 17.6497104, 19.723909]

isite = 724  :  ce_fraction = 1.0
['O1', 3.574, 14.197, 10.145]
[164, 'Si1', 4.2373344, 13.401968, 8.917455]
[160, 'Si1', 2.9106656, 14.992032, 11.372545]

isite = 725  :  ce_fraction = 1.0
['O1', 10.722, 14.197, 10.145]
[165, 'Si1', 10.0586656, 13.401968, 8.917455]
[161, 'Si1', 11.3853344, 14.992032, 11.372545]

isite = 726  :  ce_fraction = 1.0
['O1', 10.722, 14.197, 0.0]
[166, 'Si1', 11.3853344, 14.992032, -1.227545]
[162, 'Si1', 10.0586656, 13.401968, 1.227545]

isite = 727  :  ce_fraction = 1.0
['O1', 3.574, 14.197, 0.0]
[167, 'Si1', 2.9106656, 14.992032, -1.227545]
[163, 'Si1', 4.2373344, 13.401968, 1.227545]

isite = 728  :  ce_fraction = 0.893203770108723
['O1', 3.3838632, 14.33897, 12.764439]
[160, 'Si1', 2.9106656, 14.992032, 11.372545]
[224, 'Si1', 4.2730744, 13.3508588, 13.671402]

isite = 729  :  ce_fraction = 0.8932037701087256
['O1', 10.9121368, 14.33897, 12.764439]
[225, 'Si1', 10.0229256, 13.3508588, 13.671402]
[161, 'Si1', 11.3853344, 14.992032, 11.372545]

isite = 730  :  ce_fraction = 0.8932037701087233
['O1', 10.5318632, 14.05503, 2.619439]
[162, 'Si1', 10.0586656, 13.401968, 1.227545]
[226, 'Si1', 11.4210744, 15.0431412, 3.526402]

isite = 731  :  ce_fraction = 0.893203770108723
['O1', 3.7641368, 14.05503, 2.619439]
[163, 'Si1', 4.2373344, 13.401968, 1.227545]
[227, 'Si1', 2.8749256, 15.0431412, 3.526402]

isite = 732  :  ce_fraction = 0.8932037701087224
['O1', 3.7641368, 14.05503, 7.525561]
[164, 'Si1', 4.2373344, 13.401968, 8.917455]
[228, 'Si1', 2.8749256, 15.0431412, 6.618598]

isite = 733  :  ce_fraction = 0.8932037701087231
['O1', 10.5318632, 14.05503, 7.525561]
[165, 'Si1', 10.0586656, 13.401968, 8.917455]
[229, 'Si1', 11.4210744, 15.0431412, 6.618598]

isite = 734  :  ce_fraction = 0.8932037701087236
['O1', 10.9121368, 14.33897, 17.670561]
[230, 'Si1', 10.0229256, 13.3508588, 16.763598]
[166, 'Si1', 11.3853344, 14.992032, 19.062455]

isite = 735  :  ce_fraction = 0.8932037701087209
['O1', 3.3838632, 14.33897, 17.670561]
[167, 'Si1', 2.9106656, 14.992032, 19.062455]
[231, 'Si1', 4.2730744, 13.3508588, 16.763598]

isite = 736  :  ce_fraction = 0.8381682260668207
['O1', 3.2494808, 21.8690588, 15.2175]
[207, 'Si1', 2.9049472, 22.2211444, 16.751424]
[200, 'Si1', 2.9049472, 22.2211444, 13.683576]

isite = 737  :  ce_fraction = 0.8381682260668207
['O1', 11.0465192, 21.8690588, 15.2175]
[201, 'Si1', 11.3910528, 22.2211444, 13.683576]
[206, 'Si1', 11.3910528, 22.2211444, 16.751424]

isite = 738  :  ce_fraction = 0.8381682260668202
['O1', 10.3974808, 6.5249412, 5.0725]
[202, 'Si1', 10.0529472, 6.1728556, 3.538576]
[205, 'Si1', 10.0529472, 6.1728556, 6.606424]

isite = 739  :  ce_fraction = 0.8381682260668204
['O1', 3.8985192, 6.5249412, 5.0725]
[204, 'Si1', 4.2430528, 6.1728556, 6.606424]
[203, 'Si1', 4.2430528, 6.1728556, 3.538576]

isite = 740  :  ce_fraction = 0.9568147883626388
['O1', 3.6755016, 21.210318, 12.697482]
[200, 'Si1', 2.9049472, 22.2211444, 13.683576]
[184, 'Si1', 4.2187496, 20.6481168, 11.291385]

isite = 741  :  ce_fraction = 0.9568147883626378
['O1', 10.6204984, 21.210318, 12.697482]
[201, 'Si1', 11.3910528, 22.2211444, 13.683576]
[185, 'Si1', 10.0772504, 20.6481168, 11.291385]

isite = 742  :  ce_fraction = 0.9568147883626394
['O1', 10.8235016, 7.183682, 2.552482]
[186, 'Si1', 11.3667496, 7.7458832, 1.146385]
[202, 'Si1', 10.0529472, 6.1728556, 3.538576]

isite = 743  :  ce_fraction = 0.9568147883626397
['O1', 3.4724984, 7.183682, 2.552482]
[187, 'Si1', 2.9292504, 7.7458832, 1.146385]
[203, 'Si1', 4.2430528, 6.1728556, 3.538576]

isite = 744  :  ce_fraction = 0.9568147883626392
['O1', 3.4724984, 7.183682, 7.592518]
[188, 'Si1', 2.9292504, 7.7458832, 8.998615]
[204, 'Si1', 4.2430528, 6.1728556, 6.606424]

isite = 745  :  ce_fraction = 0.9568147883626392
['O1', 10.8235016, 7.183682, 7.592518]
[189, 'Si1', 11.3667496, 7.7458832, 8.998615]
[205, 'Si1', 10.0529472, 6.1728556, 6.606424]

isite = 746  :  ce_fraction = 0.9568147883626361
['O1', 10.6204984, 21.210318, 17.737518]
[206, 'Si1', 11.3910528, 22.2211444, 16.751424]
[190, 'Si1', 10.0772504, 20.6481168, 19.143615]

isite = 747  :  ce_fraction = 0.956814788362637
['O1', 3.6755016, 21.210318, 17.737518]
[191, 'Si1', 4.2187496, 20.6481168, 19.143615]
[207, 'Si1', 2.9049472, 22.2211444, 16.751424]

isite = 748  :  ce_fraction = 0.8430004520506951
['O1', 3.3509824, 23.7430628, 13.381255]
[200, 'Si1', 2.9049472, 22.2211444, 13.683576]
[192, 'Si1', 4.3488432, 24.8504288, 12.776613]

isite = 749  :  ce_fraction = 0.8430004520506957
['O1', 10.9450176, 23.7430628, 13.381255]
[193, 'Si1', 9.9471568, 24.8504288, 12.776613]
[201, 'Si1', 11.3910528, 22.2211444, 13.683576]

isite = 750  :  ce_fraction = 0.8430004520506955
['O1', 10.4989824, 4.6509372, 3.236255]
[194, 'Si1', 11.4968432, 3.5435712, 2.631613]
[202, 'Si1', 10.0529472, 6.1728556, 3.538576]

isite = 751  :  ce_fraction = 0.8430004520506955
['O1', 3.7970176, 4.6509372, 3.236255]
[203, 'Si1', 4.2430528, 6.1728556, 3.538576]
[195, 'Si1', 2.7991568, 3.5435712, 2.631613]

isite = 752  :  ce_fraction = 0.8430004520506967
['O1', 3.7970176, 4.6509372, 6.908745]
[196, 'Si1', 2.7991568, 3.5435712, 7.513387]
[204, 'Si1', 4.2430528, 6.1728556, 6.606424]

isite = 753  :  ce_fraction = 0.8430004520506968
['O1', 10.4989824, 4.6509372, 6.908745]
[205, 'Si1', 10.0529472, 6.1728556, 6.606424]
[197, 'Si1', 11.4968432, 3.5435712, 7.513387]

isite = 754  :  ce_fraction = 0.8430004520506957
['O1', 10.9450176, 23.7430628, 17.053745]
[206, 'Si1', 11.3910528, 22.2211444, 16.751424]
[198, 'Si1', 9.9471568, 24.8504288, 17.658387]

isite = 755  :  ce_fraction = 0.8430004520506956
['O1', 3.3509824, 23.7430628, 17.053745]
[199, 'Si1', 4.3488432, 24.8504288, 17.658387]
[207, 'Si1', 2.9049472, 22.2211444, 16.751424]

isite = 756  :  ce_fraction = 0.6659940050038383
['O1', 3.9070968, 26.321238, 13.259515]
[208, 'Si1', 2.6933664, 27.2979916, 13.667344]
[192, 'Si1', 4.3488432, 24.8504288, 12.776613]

isite = 757  :  ce_fraction = 0.6659940050038418
['O1', 10.3889032, 26.321238, 13.259515]
[209, 'Si1', 11.6026336, 27.2979916, 13.667344]
[193, 'Si1', 9.9471568, 24.8504288, 12.776613]

isite = 758  :  ce_fraction = 0.6659940050038415
['O1', 11.0550968, 2.072762, 3.114515]
[210, 'Si1', 9.8413664, 1.0960084, 3.522344]
[194, 'Si1', 11.4968432, 3.5435712, 2.631613]

isite = 759  :  ce_fraction = 0.6659940050038429
['O1', 3.2409032, 2.072762, 3.114515]
[195, 'Si1', 2.7991568, 3.5435712, 2.631613]
[211, 'Si1', 4.4546336, 1.0960084, 3.522344]

isite = 760  :  ce_fraction = 0.6659940050038435
['O1', 3.2409032, 2.072762, 7.030485]
[212, 'Si1', 4.4546336, 1.0960084, 6.622656]
[196, 'Si1', 2.7991568, 3.5435712, 7.513387]

isite = 761  :  ce_fraction = 0.6659940050038405
['O1', 11.0550968, 2.072762, 7.030485]
[213, 'Si1', 9.8413664, 1.0960084, 6.622656]
[197, 'Si1', 11.4968432, 3.5435712, 7.513387]

isite = 762  :  ce_fraction = 0.6659940050038418
['O1', 10.3889032, 26.321238, 17.175485]
[198, 'Si1', 9.9471568, 24.8504288, 17.658387]
[214, 'Si1', 11.6026336, 27.2979916, 16.767656]

isite = 763  :  ce_fraction = 0.6659940050038388
['O1', 3.9070968, 26.321238, 17.175485]
[199, 'Si1', 4.3488432, 24.8504288, 17.658387]
[215, 'Si1', 2.6933664, 27.2979916, 16.767656]

isite = 764  :  ce_fraction = 0.8737630451265916
['O1', 9.9056984, 0.227152, 12.754294]
[169, 'Si1', 9.764168, 1.0278628, 11.368487]
[64, 'Si1', 9.8413664, -1.0960084, 13.667344]

isite = 765  :  ce_fraction = 0.8737630451265918
['O1', 4.3903016, 0.227152, 12.754294]
[168, 'Si1', 4.531832, 1.0278628, 11.368487]
[65, 'Si1', 4.4546336, -1.0960084, 13.667344]

isite = 766  :  ce_fraction = 0.8737630451265929
['O1', 2.7576984, 28.166848, 2.609294]
[66, 'Si1', 2.6933664, 29.4900084, 3.522344]
[171, 'Si1', 2.616168, 27.3661372, 1.223487]

isite = 767  :  ce_fraction = 0.8737630451265928
['O1', 11.5383016, 28.166848, 2.609294]
[170, 'Si1', 11.679832, 27.3661372, 1.223487]
