isite = 0  :  ce_fraction = 1.0
['Si1', 3.3601006, 20.9014858, 23.0595742]
isite = 587  :  ce_fraction = 0.8165484065896181
['O1', 10.7351064, 7.1751828, 13.2467278]
[107, 'Si1', 9.8405142, 7.6885742, 12.0108994]
[155, 'Si1', 11.6143276, 5.9516512, 13.8154548]

isite = 588  :  ce_fraction = 0.8165484065896106
['O1', 4.6358936, 17.4952722, 22.5461828]
[156, 'Si1', 3.7566724, 16.9265452, 21.3226512]
[12, 'Si1', 5.5304858, 18.7311006, 23.0595742]

isite = 589  :  ce_fraction = 0.8165484065896171
['O1', 2.1242722, 7.1751828, 4.6358936]
[157, 'Si1', 1.5555452, 5.9516512, 3.7566724]
[109, 'Si1', 3.3601006, 7.6885742, 5.5304858]

isite = 590  :  ce_fraction = 0.8165484065896146
['O1', 7.1751828, 20.0068936, 17.4952722]
[158, 'Si1', 5.9516512, 19.1276724, 16.9265452]
[14, 'Si1', 7.6885742, 20.9014858, 18.7311006]

isite = 591  :  ce_fraction = 0.8165484065896181
['O1', 4.6358936, 17.4952722, 8.1958172]
[159, 'Si1', 3.7566724, 16.9265452, 9.4193488]
[111, 'Si1', 5.5304858, 18.7311006, 7.6824258]

isite = 592  :  ce_fraction = 0.8165484065896176
['O1', 2.1242722, 7.1751828, 26.1061064]
[160, 'Si1', 1.5555452, 5.9516512, 26.9853276]
[16, 'Si1', 3.3601006, 7.6885742, 25.2115142]

isite = 593  :  ce_fraction = 0.8165484065896169
['O1', 7.1751828, 20.0068936, 13.2467278]
[161, 'Si1', 5.9516512, 19.1276724, 13.8154548]
[113, 'Si1', 7.6885742, 20.9014858, 12.0108994]

isite = 594  :  ce_fraction = 0.8165484065896146
['O1', 4.6358936, 13.2467278, 22.5461828]
[162, 'Si1', 3.7566724, 13.8154548, 21.3226512]
[18, 'Si1', 5.5304858, 12.0108994, 23.0595742]

isite = 595  :  ce_fraction = 0.8165484065896127
['O1', 2.1242722, 23.5668172, 4.6358936]
[115, 'Si1', 3.3601006, 23.0534258, 5.5304858]
[163, 'Si1', 1.5555452, 24.7903488, 3.7566724]

isite = 596  :  ce_fraction = 0.8165484065896154
['O1', 7.1751828, 10.7351064, 17.4952722]
[164, 'Si1', 5.9516512, 11.6143276, 16.9265452]
[20, 'Si1', 7.6885742, 9.8405142, 18.7311006]

isite = 597  :  ce_fraction = 0.8165484065896196
['O1', 4.6358936, 13.2467278, 8.1958172]
[165, 'Si1', 3.7566724, 13.8154548, 9.4193488]
[117, 'Si1', 5.5304858, 12.0108994, 7.6824258]

isite = 598  :  ce_fraction = 0.8165484065896134
['O1', 2.1242722, 23.5668172, 26.1061064]
[22, 'Si1', 3.3601006, 23.0534258, 25.2115142]
[166, 'Si1', 1.5555452, 24.7903488, 26.9853276]

isite = 599  :  ce_fraction = 0.8165484065896162
['O1', 7.1751828, 10.7351064, 13.2467278]
[167, 'Si1', 5.9516512, 11.6143276, 13.8154548]
[119, 'Si1', 7.6885742, 9.8405142, 12.0108994]

isite = 600  :  ce_fraction = 0.816548406589615
['O1', 13.2467278, 10.7351064, 23.5668172]
[24, 'Si1', 12.0108994, 9.8405142, 23.0534258]
[168, 'Si1', 13.8154548, 11.6143276, 24.7903488]

isite = 601  :  ce_fraction = 0.8165484065896217
['O1', 8.1958172, 13.2467278, 26.1061064]
[169, 'Si1', 9.4193488, 13.8154548, 26.9853276]
[25, 'Si1', 7.6824258, 12.0108994, 25.2115142]

isite = 602  :  ce_fraction = 0.8165484065896136
['O1', 10.7351064, 23.5668172, 13.2467278]
[122, 'Si1', 9.8405142, 23.0534258, 12.0108994]
[170, 'Si1', 11.6143276, 24.7903488, 13.8154548]

isite = 603  :  ce_fraction = 0.8165484065896181
['O1', 13.2467278, 10.7351064, 7.1751828]
[171, 'Si1', 13.8154548, 11.6143276, 5.9516512]
[123, 'Si1', 12.0108994, 9.8405142, 7.6885742]

isite = 604  :  ce_fraction = 0.8165484065896194
['O1', 8.1958172, 13.2467278, 4.6358936]
[172, 'Si1', 9.4193488, 13.8154548, 3.7566724]
[124, 'Si1', 7.6824258, 12.0108994, 5.5304858]

isite = 605  :  ce_fraction = 0.8165484065896114
['O1', 10.7351064, 23.5668172, 17.4952722]
[173, 'Si1', 11.6143276, 24.7903488, 16.9265452]
[29, 'Si1', 9.8405142, 23.0534258, 18.7311006]

isite = 606  :  ce_fraction = 0.8165484065896199
['O1', 2.1242722, 10.7351064, 8.1958172]
[174, 'Si1', 1.5555452, 11.6143276, 9.4193488]
[126, 'Si1', 3.3601006, 9.8405142, 7.6824258]

isite = 607  :  ce_fraction = 0.8165484065896164
['O1', 7.1751828, 13.2467278, 10.7351064]
[175, 'Si1', 5.9516512, 13.8154548, 11.6143276]
[127, 'Si1', 7.6885742, 12.0108994, 9.8405142]

isite = 608  :  ce_fraction = 0.8165484065896106
['O1', 4.6358936, 23.5668172, 28.6177278]
[32, 'Si1', 5.5304858, 23.0534258, 27.3818994]
[176, 'Si1', 3.7566724, 24.7903488, 29.1864548]

isite = 609  :  ce_fraction = 0.816548406589614
['O1', 2.1242722, 10.7351064, 22.5461828]
[177, 'Si1', 1.5555452, 11.6143276, 21.3226512]
[33, 'Si1', 3.3601006, 9.8405142, 23.0595742]

isite = 610  :  ce_fraction = 0.816548406589619
['O1', 7.1751828, 13.2467278, 20.0068936]
[178, 'Si1', 5.9516512, 13.8154548, 19.1276724]
[34, 'Si1', 7.6885742, 12.0108994, 20.9014858]

isite = 611  :  ce_fraction = 0.816548406589614
['O1', 4.6358936, 23.5668172, 2.1242722]
[179, 'Si1', 3.7566724, 24.7903488, 1.5555452]
[131, 'Si1', 5.5304858, 23.0534258, 3.3601006]

isite = 612  :  ce_fraction = 0.8165484065896156
['O1', 10.7351064, 13.2467278, 23.5668172]
[180, 'Si1', 11.6143276, 13.8154548, 24.7903488]
[36, 'Si1', 9.8405142, 12.0108994, 23.0534258]

isite = 613  :  ce_fraction = 0.8165484065896139
['O1', 13.2467278, 23.5668172, 10.7351064]
[133, 'Si1', 12.0108994, 23.0534258, 9.8405142]
[181, 'Si1', 13.8154548, 24.7903488, 11.6143276]

isite = 614  :  ce_fraction = 0.8165484065896187
['O1', 8.1958172, 10.7351064, 28.6177278]
[182, 'Si1', 9.4193488, 11.6143276, 29.1864548]
[38, 'Si1', 7.6824258, 9.8405142, 27.3818994]

isite = 615  :  ce_fraction = 0.8165484065896182
['O1', 10.7351064, 13.2467278, 7.1751828]
[183, 'Si1', 11.6143276, 13.8154548, 5.9516512]
[135, 'Si1', 9.8405142, 12.0108994, 7.6885742]

isite = 616  :  ce_fraction = 0.8165484065896144
['O1', 13.2467278, 23.5668172, 20.0068936]
[40, 'Si1', 12.0108994, 23.0534258, 20.9014858]
[184, 'Si1', 13.8154548, 24.7903488, 19.1276724]

isite = 617  :  ce_fraction = 0.8165484065896201
['O1', 8.1958172, 10.7351064, 2.1242722]
[137, 'Si1', 7.6824258, 9.8405142, 3.3601006]
[185, 'Si1', 9.4193488, 11.6143276, 1.5555452]

isite = 618  :  ce_fraction = 0.8165484065896116
['O1', 10.7351064, 17.4952722, 23.5668172]
[186, 'Si1', 11.6143276, 16.9265452, 24.7903488]
[42, 'Si1', 9.8405142, 18.7311006, 23.0534258]

isite = 619  :  ce_fraction = 0.8165484065896182
['O1', 13.2467278, 7.1751828, 10.7351064]
[187, 'Si1', 13.8154548, 5.9516512, 11.6143276]
[139, 'Si1', 12.0108994, 7.6885742, 9.8405142]

isite = 620  :  ce_fraction = 0.8165484065896171
['O1', 8.1958172, 20.0068936, 28.6177278]
[188, 'Si1', 9.4193488, 19.1276724, 29.1864548]
[44, 'Si1', 7.6824258, 20.9014858, 27.3818994]

isite = 621  :  ce_fraction = 0.8165484065896159
['O1', 10.7351064, 17.4952722, 7.1751828]
[189, 'Si1', 11.6143276, 16.9265452, 5.9516512]
[141, 'Si1', 9.8405142, 18.7311006, 7.6885742]

isite = 622  :  ce_fraction = 0.8165484065896182
['O1', 13.2467278, 7.1751828, 20.0068936]
[46, 'Si1', 12.0108994, 7.6885742, 20.9014858]
[190, 'Si1', 13.8154548, 5.9516512, 19.1276724]

isite = 623  :  ce_fraction = 0.8165484065896201
['O1', 8.1958172, 20.0068936, 2.1242722]
[191, 'Si1', 9.4193488, 19.1276724, 1.5555452]
[143, 'Si1', 7.6824258, 20.9014858, 3.3601006]

isite = 624  :  ce_fraction = 0.91989978632708
['O1', 6.4927104, 6.4927104, 3.8519726]
[110, 'Si1', 7.6885742, 5.5304858, 3.3601006]
[98, 'Si1', 5.5304858, 7.6885742, 3.3601006]

isite = 625  :  ce_fraction = 0.9198997863270785
['O1', 3.8519726, 6.4927104, 6.4927104]
[109, 'Si1', 3.3601006, 7.6885742, 5.5304858]
[96, 'Si1', 3.3601006, 5.5304858, 7.6885742]

isite = 626  :  ce_fraction = 0.9198997863270797
['O1', 6.4927104, 3.8519726, 6.4927104]
[97, 'Si1', 7.6885742, 3.3601006, 5.5304858]
[108, 'Si1', 5.5304858, 3.3601006, 7.6885742]

isite = 627  :  ce_fraction = 0.9198997863270799
['O1', 6.4927104, 21.8637104, 11.5190274]
[113, 'Si1', 7.6885742, 20.9014858, 12.0108994]
[101, 'Si1', 5.5304858, 23.0595742, 12.0108994]

isite = 628  :  ce_fraction = 0.9198997863270767
['O1', 3.8519726, 21.8637104, 8.8782896]
[112, 'Si1', 3.3601006, 23.0595742, 9.8405142]
[99, 'Si1', 3.3601006, 20.9014858, 7.6824258]

isite = 629  :  ce_fraction = 0.9198997863270806
['O1', 6.4927104, 19.2229726, 8.8782896]
[100, 'Si1', 7.6885742, 18.7311006, 9.8405142]
[111, 'Si1', 5.5304858, 18.7311006, 7.6824258]

isite = 630  :  ce_fraction = 0.9198997863270776
['O1', 8.8782896, 21.8637104, 3.8519726]
[143, 'Si1', 7.6824258, 20.9014858, 3.3601006]
[104, 'Si1', 9.8405142, 23.0595742, 3.3601006]

isite = 631  :  ce_fraction = 0.9198997863270768
['O1', 11.5190274, 21.8637104, 6.4927104]
[102, 'Si1', 12.0108994, 20.9014858, 7.6885742]
[142, 'Si1', 12.0108994, 23.0595742, 5.5304858]

isite = 632  :  ce_fraction = 0.9198997863270794
['O1', 8.8782896, 19.2229726, 6.4927104]
[103, 'Si1', 7.6824258, 18.7311006, 5.5304858]
[141, 'Si1', 9.8405142, 18.7311006, 7.6885742]

isite = 633  :  ce_fraction = 0.9198997863270795
['O1', 8.8782896, 6.4927104, 11.5190274]
[140, 'Si1', 7.6824258, 5.5304858, 12.0108994]
[107, 'Si1', 9.8405142, 7.6885742, 12.0108994]

isite = 634  :  ce_fraction = 0.9198997863270779
['O1', 11.5190274, 6.4927104, 8.8782896]
[139, 'Si1', 12.0108994, 7.6885742, 9.8405142]
[105, 'Si1', 12.0108994, 5.5304858, 7.6824258]

isite = 635  :  ce_fraction = 0.9198997863270783
['O1', 8.8782896, 3.8519726, 8.8782896]
[138, 'Si1', 9.8405142, 3.3601006, 7.6824258]
[106, 'Si1', 7.6824258, 3.3601006, 9.8405142]

isite = 636  :  ce_fraction = 0.9198997863270789
['O1', 6.4927104, 24.2492896, 3.8519726]
[131, 'Si1', 5.5304858, 23.0534258, 3.3601006]
[116, 'Si1', 7.6885742, 25.2115142, 3.3601006]

isite = 637  :  ce_fraction = 0.9198997863270807
['O1', 6.4927104, 26.8900274, 6.4927104]
[130, 'Si1', 7.6885742, 27.3818994, 5.5304858]
[114, 'Si1', 5.5304858, 27.3818994, 7.6885742]

isite = 638  :  ce_fraction = 0.919899786327077
['O1', 3.8519726, 24.2492896, 6.4927104]
[129, 'Si1', 3.3601006, 25.2115142, 7.6885742]
[115, 'Si1', 3.3601006, 23.0534258, 5.5304858]

isite = 639  :  ce_fraction = 0.9198997863270807
['O1', 6.4927104, 8.8782896, 11.5190274]
[119, 'Si1', 7.6885742, 9.8405142, 12.0108994]
[128, 'Si1', 5.5304858, 7.6824258, 12.0108994]

isite = 640  :  ce_fraction = 0.9198997863270806
['O1', 6.4927104, 11.5190274, 8.8782896]
[127, 'Si1', 7.6885742, 12.0108994, 9.8405142]
[117, 'Si1', 5.5304858, 12.0108994, 7.6824258]

isite = 641  :  ce_fraction = 0.9198997863270773
['O1', 3.8519726, 8.8782896, 8.8782896]
[126, 'Si1', 3.3601006, 9.8405142, 7.6824258]
[118, 'Si1', 3.3601006, 7.6824258, 9.8405142]

isite = 642  :  ce_fraction = 0.9198997863270784
['O1', 8.8782896, 24.2492896, 11.5190274]
[134, 'Si1', 7.6824258, 25.2115142, 12.0108994]
[122, 'Si1', 9.8405142, 23.0534258, 12.0108994]

isite = 643  :  ce_fraction = 0.9198997863270768
['O1', 11.5190274, 24.2492896, 8.8782896]
[133, 'Si1', 12.0108994, 23.0534258, 9.8405142]
[120, 'Si1', 12.0108994, 25.2115142, 7.6824258]

isite = 644  :  ce_fraction = 0.9198997863270789
['O1', 8.8782896, 26.8900274, 8.8782896]
[121, 'Si1', 7.6824258, 27.3818994, 9.8405142]
[132, 'Si1', 9.8405142, 27.3818994, 7.6824258]

isite = 645  :  ce_fraction = 0.9198997863270783
['O1', 8.8782896, 8.8782896, 3.8519726]
[137, 'Si1', 7.6824258, 9.8405142, 3.3601006]
[125, 'Si1', 9.8405142, 7.6824258, 3.3601006]

isite = 646  :  ce_fraction = 0.9198997863270778
['O1', 11.5190274, 8.8782896, 6.4927104]
[123, 'Si1', 12.0108994, 9.8405142, 7.6885742]
[136, 'Si1', 12.0108994, 7.6824258, 5.5304858]

isite = 647  :  ce_fraction = 0.9198997863270799
['O1', 8.8782896, 11.5190274, 6.4927104]
[135, 'Si1', 9.8405142, 12.0108994, 7.6885742]
[124, 'Si1', 7.6824258, 12.0108994, 5.5304858]

isite = 648  :  ce_fraction = 0.9364595804648443
['O1', 6.4312264, 6.4312264, 12.4751036]
[128, 'Si1', 5.5304858, 7.6824258, 12.0108994]
[140, 'Si1', 7.6824258, 5.5304858, 12.0108994]

isite = 649  :  ce_fraction = 0.9364595804648448
['O1', 12.4751036, 6.4312264, 6.4312264]
[136, 'Si1', 12.0108994, 7.6824258, 5.5304858]
[105, 'Si1', 12.0108994, 5.5304858, 7.6824258]

isite = 650  :  ce_fraction = 0.9364595804648443
['O1', 6.4312264, 12.4751036, 6.4312264]
[117, 'Si1', 5.5304858, 12.0108994, 7.6824258]
[124, 'Si1', 7.6824258, 12.0108994, 5.5304858]

isite = 651  :  ce_fraction = 0.9364595804648419
['O1', 6.4312264, 21.8022264, 2.8958964]
[143, 'Si1', 7.6824258, 20.9014858, 3.3601006]
[131, 'Si1', 5.5304858, 23.0534258, 3.3601006]

isite = 652  :  ce_fraction = 0.9364595804648458
['O1', 12.4751036, 21.8022264, 8.9397736]
[133, 'Si1', 12.0108994, 23.0534258, 9.8405142]
[102, 'Si1', 12.0108994, 20.9014858, 7.6885742]

isite = 653  :  ce_fraction = 0.9364595804648447
['O1', 6.4312264, 27.8461036, 8.9397736]
[114, 'Si1', 5.5304858, 27.3818994, 7.6885742]
[121, 'Si1', 7.6824258, 27.3818994, 9.8405142]

isite = 654  :  ce_fraction = 0.9364595804648425
['O1', 8.9397736, 21.8022264, 12.4751036]
[113, 'Si1', 7.6885742, 20.9014858, 12.0108994]
[122, 'Si1', 9.8405142, 23.0534258, 12.0108994]

isite = 655  :  ce_fraction = 0.9364595804648439
['O1', 2.8958964, 21.8022264, 6.4312264]
[99, 'Si1', 3.3601006, 20.9014858, 7.6824258]
[115, 'Si1', 3.3601006, 23.0534258, 5.5304858]

isite = 656  :  ce_fraction = 0.9364595804648419
['O1', 8.9397736, 27.8461036, 6.4312264]
[130, 'Si1', 7.6885742, 27.3818994, 5.5304858]
[132, 'Si1', 9.8405142, 27.3818994, 7.6824258]

isite = 657  :  ce_fraction = 0.9364595804648415
['O1', 8.9397736, 6.4312264, 2.8958964]
[125, 'Si1', 9.8405142, 7.6824258, 3.3601006]
[110, 'Si1', 7.6885742, 5.5304858, 3.3601006]

isite = 658  :  ce_fraction = 0.936459580464844
['O1', 2.8958964, 6.4312264, 8.9397736]
[118, 'Si1', 3.3601006, 7.6824258, 9.8405142]
[96, 'Si1', 3.3601006, 5.5304858, 7.6885742]

isite = 659  :  ce_fraction = 0.9364595804648426
['O1', 8.9397736, 12.4751036, 8.9397736]
[127, 'Si1', 7.6885742, 12.0108994, 9.8405142]
[135, 'Si1', 9.8405142, 12.0108994, 7.6885742]

isite = 660  :  ce_fraction = 0.9364595804648445
['O1', 6.4312264, 24.3107736, 12.4751036]
[134, 'Si1', 7.6824258, 25.2115142, 12.0108994]
[101, 'Si1', 5.5304858, 23.0595742, 12.0108994]

isite = 661  :  ce_fraction = 0.9364595804648443
['O1', 6.4312264, 18.2668964, 6.4312264]
[111, 'Si1', 5.5304858, 18.7311006, 7.6824258]
[103, 'Si1', 7.6824258, 18.7311006, 5.5304858]

isite = 662  :  ce_fraction = 0.9364595804648453
['O1', 12.4751036, 24.3107736, 6.4312264]
[120, 'Si1', 12.0108994, 25.2115142, 7.6824258]
[142, 'Si1', 12.0108994, 23.0595742, 5.5304858]

isite = 663  :  ce_fraction = 0.9364595804648441
['O1', 6.4312264, 8.9397736, 2.8958964]
[137, 'Si1', 7.6824258, 9.8405142, 3.3601006]
[98, 'Si1', 5.5304858, 7.6885742, 3.3601006]

isite = 664  :  ce_fraction = 0.9364595804648439
['O1', 6.4312264, 2.8958964, 8.9397736]
[108, 'Si1', 5.5304858, 3.3601006, 7.6885742]
[106, 'Si1', 7.6824258, 3.3601006, 9.8405142]

isite = 665  :  ce_fraction = 0.9364595804648458
['O1', 12.4751036, 8.9397736, 8.9397736]
[123, 'Si1', 12.0108994, 9.8405142, 7.6885742]
[139, 'Si1', 12.0108994, 7.6885742, 9.8405142]

isite = 666  :  ce_fraction = 0.9364595804648419
['O1', 8.9397736, 24.3107736, 2.8958964]
[104, 'Si1', 9.8405142, 23.0595742, 3.3601006]
[116, 'Si1', 7.6885742, 25.2115142, 3.3601006]

isite = 667  :  ce_fraction = 0.9364595804648445
['O1', 2.8958964, 24.3107736, 8.9397736]
[112, 'Si1', 3.3601006, 23.0595742, 9.8405142]
[129, 'Si1', 3.3601006, 25.2115142, 7.6885742]

isite = 668  :  ce_fraction = 0.9364595804648425
['O1', 8.9397736, 18.2668964, 8.9397736]
[141, 'Si1', 9.8405142, 18.7311006, 7.6885742]
[100, 'Si1', 7.6885742, 18.7311006, 9.8405142]

isite = 669  :  ce_fraction = 0.9364595804648426
['O1', 8.9397736, 8.9397736, 12.4751036]
[119, 'Si1', 7.6885742, 9.8405142, 12.0108994]
[107, 'Si1', 9.8405142, 7.6885742, 12.0108994]

isite = 670  :  ce_fraction = 0.9364595804648441
['O1', 2.8958964, 8.9397736, 6.4312264]
[109, 'Si1', 3.3601006, 7.6885742, 5.5304858]
[126, 'Si1', 3.3601006, 9.8405142, 7.6824258]

isite = 671  :  ce_fraction = 0.9364595804648415
['O1', 8.9397736, 2.8958964, 6.4312264]
[138, 'Si1', 9.8405142, 3.3601006, 7.6824258]
[97, 'Si1', 7.6885742, 3.3601006, 5.5304858]

isite = 672  :  ce_fraction = 0.7983998394544496
['O1', 4.5713354, 4.5713354, 8.1374074]
[108, 'Si1', 5.5304858, 3.3601006, 7.6885742]
[96, 'Si1', 3.3601006, 5.5304858, 7.6885742]

isite = 673  :  ce_fraction = 0.7983998394544466
['O1', 8.1374074, 4.5713354, 4.5713354]
[110, 'Si1', 7.6885742, 5.5304858, 3.3601006]
[97, 'Si1', 7.6885742, 3.3601006, 5.5304858]

isite = 674  :  ce_fraction = 0.7983998394544497
['O1', 4.5713354, 8.1374074, 4.5713354]
[98, 'Si1', 5.5304858, 7.6885742, 3.3601006]
[109, 'Si1', 3.3601006, 7.6885742, 5.5304858]

isite = 675  :  ce_fraction = 0.798399839454455
['O1', 4.5713354, 19.9423354, 7.2335926]
[99, 'Si1', 3.3601006, 20.9014858, 7.6824258]
[111, 'Si1', 5.5304858, 18.7311006, 7.6824258]

isite = 676  :  ce_fraction = 0.7983998394544523
['O1', 8.1374074, 19.9423354, 10.7996646]
[113, 'Si1', 7.6885742, 20.9014858, 12.0108994]
[100, 'Si1', 7.6885742, 18.7311006, 9.8405142]

isite = 677  :  ce_fraction = 0.7983998394544533
['O1', 4.5713354, 23.5084074, 10.7996646]
[112, 'Si1', 3.3601006, 23.0595742, 9.8405142]
[101, 'Si1', 5.5304858, 23.0595742, 12.0108994]

isite = 678  :  ce_fraction = 0.7983998394544591
['O1', 10.7996646, 19.9423354, 8.1374074]
[102, 'Si1', 12.0108994, 20.9014858, 7.6885742]
[141, 'Si1', 9.8405142, 18.7311006, 7.6885742]

isite = 679  :  ce_fraction = 0.7983998394544557
['O1', 7.2335926, 19.9423354, 4.5713354]
[103, 'Si1', 7.6824258, 18.7311006, 5.5304858]
[143, 'Si1', 7.6824258, 20.9014858, 3.3601006]

isite = 680  :  ce_fraction = 0.7983998394544569
['O1', 10.7996646, 23.5084074, 4.5713354]
[104, 'Si1', 9.8405142, 23.0595742, 3.3601006]
[142, 'Si1', 12.0108994, 23.0595742, 5.5304858]

isite = 681  :  ce_fraction = 0.7983998394544571
['O1', 10.7996646, 4.5713354, 7.2335926]
[138, 'Si1', 9.8405142, 3.3601006, 7.6824258]
[105, 'Si1', 12.0108994, 5.5304858, 7.6824258]

isite = 682  :  ce_fraction = 0.7983998394544501
['O1', 7.2335926, 4.5713354, 10.7996646]
[140, 'Si1', 7.6824258, 5.5304858, 12.0108994]
[106, 'Si1', 7.6824258, 3.3601006, 9.8405142]

isite = 683  :  ce_fraction = 0.7983998394544537
['O1', 10.7996646, 8.1374074, 10.7996646]
[107, 'Si1', 9.8405142, 7.6885742, 12.0108994]
[139, 'Si1', 12.0108994, 7.6885742, 9.8405142]

isite = 684  :  ce_fraction = 0.7983998394544557
['O1', 4.5713354, 26.1706646, 8.1374074]
[129, 'Si1', 3.3601006, 25.2115142, 7.6885742]
[114, 'Si1', 5.5304858, 27.3818994, 7.6885742]

isite = 685  :  ce_fraction = 0.7983998394544533
['O1', 4.5713354, 22.6045926, 4.5713354]
[115, 'Si1', 3.3601006, 23.0534258, 5.5304858]
[131, 'Si1', 5.5304858, 23.0534258, 3.3601006]

isite = 686  :  ce_fraction = 0.7983998394544519
['O1', 8.1374074, 26.1706646, 4.5713354]
[130, 'Si1', 7.6885742, 27.3818994, 5.5304858]
[116, 'Si1', 7.6885742, 25.2115142, 3.3601006]

isite = 687  :  ce_fraction = 0.7983998394544526
['O1', 4.5713354, 10.7996646, 7.2335926]
[126, 'Si1', 3.3601006, 9.8405142, 7.6824258]
[117, 'Si1', 5.5304858, 12.0108994, 7.6824258]

isite = 688  :  ce_fraction = 0.7983998394544531
['O1', 4.5713354, 7.2335926, 10.7996646]
[118, 'Si1', 3.3601006, 7.6824258, 9.8405142]
[128, 'Si1', 5.5304858, 7.6824258, 12.0108994]

isite = 689  :  ce_fraction = 0.7983998394544458
['O1', 8.1374074, 10.7996646, 10.7996646]
[127, 'Si1', 7.6885742, 12.0108994, 9.8405142]
[119, 'Si1', 7.6885742, 9.8405142, 12.0108994]

isite = 690  :  ce_fraction = 0.7983998394544622
['O1', 10.7996646, 26.1706646, 7.2335926]
[120, 'Si1', 12.0108994, 25.2115142, 7.6824258]
[132, 'Si1', 9.8405142, 27.3818994, 7.6824258]

isite = 691  :  ce_fraction = 0.7983998394544556
['O1', 7.2335926, 26.1706646, 10.7996646]
[121, 'Si1', 7.6824258, 27.3818994, 9.8405142]
[134, 'Si1', 7.6824258, 25.2115142, 12.0108994]

isite = 692  :  ce_fraction = 0.7983998394544575
['O1', 10.7996646, 22.6045926, 10.7996646]
[122, 'Si1', 9.8405142, 23.0534258, 12.0108994]
[133, 'Si1', 12.0108994, 23.0534258, 9.8405142]

isite = 693  :  ce_fraction = 0.7983998394544539
['O1', 10.7996646, 10.7996646, 8.1374074]
[135, 'Si1', 9.8405142, 12.0108994, 7.6885742]
[123, 'Si1', 12.0108994, 9.8405142, 7.6885742]

isite = 694  :  ce_fraction = 0.7983998394544501
['O1', 7.2335926, 10.7996646, 4.5713354]
[124, 'Si1', 7.6824258, 12.0108994, 5.5304858]
[137, 'Si1', 7.6824258, 9.8405142, 3.3601006]

isite = 695  :  ce_fraction = 0.7983998394544574
['O1', 10.7996646, 7.2335926, 4.5713354]
[125, 'Si1', 9.8405142, 7.6824258, 3.3601006]
[136, 'Si1', 12.0108994, 7.6824258, 5.5304858]

isite = 696  :  ce_fraction = 0.5884190965087139
['O1', 4.5774838, 4.5774838, 1.7154036]
[62, 'Si1', 5.9516512, 3.7566724, 1.5555452]
[146, 'Si1', 3.7566724, 5.9516512, 1.5555452]

isite = 697  :  ce_fraction = 0.5884190965087049
['O1', 1.7154036, 4.5774838, 4.5774838]
[48, 'Si1', 1.5555452, 3.7566724, 5.9516512]
[157, 'Si1', 1.5555452, 5.9516512, 3.7566724]

isite = 698  :  ce_fraction = 0.5884190965087149
['O1', 4.5774838, 1.7154036, 4.5774838]
[60, 'Si1', 3.7566724, 1.5555452, 5.9516512]
[49, 'Si1', 5.9516512, 1.5555452, 3.7566724]

isite = 699  :  ce_fraction = 0.5884190965087241
['O1', 4.5774838, 19.9484838, 13.6555964]
[53, 'Si1', 3.7566724, 21.3226512, 13.8154548]
[161, 'Si1', 5.9516512, 19.1276724, 13.8154548]

isite = 700  :  ce_fraction = 0.5884190965087223
['O1', 1.7154036, 19.9484838, 10.7935162]
[147, 'Si1', 1.5555452, 19.1276724, 9.4193488]
[64, 'Si1', 1.5555452, 21.3226512, 11.6143276]

isite = 701  :  ce_fraction = 0.5884190965087215
['O1', 4.5774838, 17.0864036, 10.7935162]
[159, 'Si1', 3.7566724, 16.9265452, 9.4193488]
[148, 'Si1', 5.9516512, 16.9265452, 11.6143276]

isite = 702  :  ce_fraction = 0.5884190965087358
['O1', 10.7935162, 19.9484838, 1.7154036]
[191, 'Si1', 9.4193488, 19.1276724, 1.5555452]
[56, 'Si1', 11.6143276, 21.3226512, 1.5555452]

isite = 703  :  ce_fraction = 0.5884190965087244
['O1', 13.6555964, 19.9484838, 4.5774838]
[150, 'Si1', 13.8154548, 19.1276724, 5.9516512]
[94, 'Si1', 13.8154548, 21.3226512, 3.7566724]

isite = 704  :  ce_fraction = 0.5884190965087215
['O1', 10.7935162, 17.0864036, 4.5774838]
[151, 'Si1', 9.4193488, 16.9265452, 3.7566724]
[189, 'Si1', 11.6143276, 16.9265452, 5.9516512]

isite = 705  :  ce_fraction = 0.5884190965087118
['O1', 10.7935162, 4.5774838, 13.6555964]
[92, 'Si1', 9.4193488, 3.7566724, 13.8154548]
[155, 'Si1', 11.6143276, 5.9516512, 13.8154548]

isite = 706  :  ce_fraction = 0.588419096508702
['O1', 13.6555964, 4.5774838, 10.7935162]
[187, 'Si1', 13.8154548, 5.9516512, 11.6143276]
[57, 'Si1', 13.8154548, 3.7566724, 9.4193488]

isite = 707  :  ce_fraction = 0.5884190965087103
['O1', 10.7935162, 1.7154036, 10.7935162]
[90, 'Si1', 11.6143276, 1.5555452, 9.4193488]
[58, 'Si1', 9.4193488, 1.5555452, 11.6143276]
