isite = 0  :  ce_fraction = 1.0
['Si1', 10.9077778, 8.7199514, 3.431543]
isite = 850  :  ce_fraction = 0.8487066321267412
['O1', 1.7837056, 4.18056, 17.419]
[62, 'Si1', 1.550291, 3.745085, 15.8896118]
[65, 'Si1', 1.550291, 3.745085, 18.9483882]

isite = 851  :  ce_fraction = 0.8487066321267412
['O1', 4.18056, 17.419, 33.0542944]
[63, 'Si1', 3.745085, 15.8896118, 33.287709]
[69, 'Si1', 3.745085, 18.9483882, 33.287709]

isite = 852  :  ce_fraction = 0.8487066321267485
['O1', 17.419, 1.7837056, 30.65744]
[64, 'Si1', 15.8896118, 1.550291, 31.092915]
[91, 'Si1', 18.9483882, 1.550291, 31.092915]

isite = 853  :  ce_fraction = 0.8487066321267497
['O1', 0.0, 15.6352944, 21.59956]
[88, 'Si1', 1.5293882, 15.868709, 21.164085]
[67, 'Si1', -1.5293882, 15.868709, 21.164085]

isite = 854  :  ce_fraction = 0.8487066321267439
['O1', 19.2027056, 13.23844, 0.0]
[68, 'Si1', 18.969291, 13.673915, -1.5293882]
[71, 'Si1', 18.969291, 13.673915, 1.5293882]

isite = 855  :  ce_fraction = 0.8487066321267486
['O1', 17.419, 33.0542944, 30.65744]
[85, 'Si1', 18.9483882, 33.287709, 31.092915]
[70, 'Si1', 15.8896118, 33.287709, 31.092915]

isite = 856  :  ce_fraction = 0.8487066321267441
['O1', 0.0, 13.23844, 15.6352944]
[78, 'Si1', -1.5293882, 13.673915, 15.868709]
[72, 'Si1', 1.5293882, 13.673915, 15.868709]

isite = 857  :  ce_fraction = 0.848706632126744
['O1', 13.23844, 15.6352944, 0.0]
[77, 'Si1', 13.673915, 15.868709, -1.5293882]
[74, 'Si1', 13.673915, 15.868709, 1.5293882]

isite = 858  :  ce_fraction = 0.8487066321267441
['O1', 0.0, 13.23844, 19.2027056]
[81, 'Si1', -1.5293882, 13.673915, 18.969291]
[75, 'Si1', 1.5293882, 13.673915, 18.969291]

isite = 859  :  ce_fraction = 0.8487066321267414
['O1', 4.18056, 33.0542944, 17.419]
[83, 'Si1', 3.745085, 33.287709, 15.8896118]
[80, 'Si1', 3.745085, 33.287709, 18.9483882]

isite = 860  :  ce_fraction = 0.8487066321267436
['O1', 13.23844, 0.0, 15.6352944]
[84, 'Si1', 13.673915, 1.5293882, 15.868709]
[90, 'Si1', 13.673915, -1.5293882, 15.868709]

isite = 861  :  ce_fraction = 0.8487066321267439
['O1', 15.6352944, 13.23844, 0.0]
[89, 'Si1', 15.868709, 13.673915, -1.5293882]
[86, 'Si1', 15.868709, 13.673915, 1.5293882]

isite = 862  :  ce_fraction = 0.8487066321267436
['O1', 13.23844, 0.0, 19.2027056]
[87, 'Si1', 13.673915, 1.5293882, 18.969291]
[93, 'Si1', 13.673915, -1.5293882, 18.969291]

isite = 863  :  ce_fraction = 0.8487066321267415
['O1', 33.0542944, 4.18056, 17.419]
[95, 'Si1', 33.287709, 3.745085, 15.8896118]
[92, 'Si1', 33.287709, 3.745085, 18.9483882]

isite = 864  :  ce_fraction = 0.5200974638066436
['O1', 15.5516832, 2.456079, 2.456079]
[397, 'Si1', 15.8896118, 1.550291, 3.745085]
[48, 'Si1', 15.8896118, 3.745085, 1.550291]

isite = 865  :  ce_fraction = 0.520097463806643
['O1', 2.456079, 15.5516832, 2.456079]
[60, 'Si1', 3.745085, 15.8896118, 1.550291]
[385, 'Si1', 1.550291, 15.8896118, 3.745085]

isite = 866  :  ce_fraction = 0.5200974638066423
['O1', 2.456079, 2.456079, 15.5516832]
[50, 'Si1', 3.745085, 1.550291, 15.8896118]
[62, 'Si1', 1.550291, 3.745085, 15.8896118]

isite = 867  :  ce_fraction = 0.5200974638066448
['O1', 15.5516832, 2.456079, 32.381921]
[51, 'Si1', 15.8896118, 3.745085, 33.287709]
[64, 'Si1', 15.8896118, 1.550291, 31.092915]

isite = 868  :  ce_fraction = 0.5200974638066447
['O1', 2.456079, 15.5516832, 32.381921]
[63, 'Si1', 3.745085, 15.8896118, 33.287709]
[52, 'Si1', 1.550291, 15.8896118, 31.092915]

isite = 869  :  ce_fraction = 0.5200974638066698
['O1', 2.456079, 2.456079, 19.2863168]
[65, 'Si1', 1.550291, 3.745085, 18.9483882]
[53, 'Si1', 3.745085, 1.550291, 18.9483882]

isite = 870  :  ce_fraction = 0.5200974638066802
['O1', 19.2863168, 2.456079, 2.456079]
[54, 'Si1', 18.9483882, 3.745085, 1.550291]
[430, 'Si1', 18.9483882, 1.550291, 3.745085]

isite = 871  :  ce_fraction = 0.5200974638066569
['O1', 14.962921, 32.9706832, 19.875079]
[93, 'Si1', 13.673915, 33.3086118, 18.969291]
[55, 'Si1', 15.868709, 33.3086118, 21.164085]

isite = 872  :  ce_fraction = 0.5200974638066436
['O1', 32.381921, 2.456079, 15.5516832]
[95, 'Si1', 33.287709, 3.745085, 15.8896118]
[392, 'Si1', 31.092915, 1.550291, 15.8896118]

isite = 873  :  ce_fraction = 0.5200974638066724
['O1', 19.2863168, 2.456079, 32.381921]
[91, 'Si1', 18.9483882, 1.550291, 31.092915]
[57, 'Si1', 18.9483882, 3.745085, 33.287709]

isite = 874  :  ce_fraction = 0.5200974638066375
['O1', 32.381921, 15.5516832, 32.381921]
[58, 'Si1', 33.287709, 15.8896118, 31.092915]
[426, 'Si1', 31.092915, 15.8896118, 33.287709]

isite = 875  :  ce_fraction = 0.5200974638066803
['O1', 32.381921, 2.456079, 19.2863168]
[395, 'Si1', 31.092915, 1.550291, 18.9483882]
[92, 'Si1', 33.287709, 3.745085, 18.9483882]

isite = 876  :  ce_fraction = 0.5200974638066796
['O1', 2.456079, 19.2863168, 2.456079]
[66, 'Si1', 3.745085, 18.9483882, 1.550291]
[418, 'Si1', 1.550291, 18.9483882, 3.745085]

isite = 877  :  ce_fraction = 0.520097463806657
['O1', 32.9706832, 14.962921, 19.875079]
[67, 'Si1', 33.3086118, 15.868709, 21.164085]
[81, 'Si1', 33.3086118, 13.673915, 18.969291]

isite = 878  :  ce_fraction = 0.5200974638066437
['O1', 2.456079, 32.381921, 15.5516832]
[404, 'Si1', 1.550291, 31.092915, 15.8896118]
[83, 'Si1', 3.745085, 33.287709, 15.8896118]

isite = 879  :  ce_fraction = 0.5200974638066717
['O1', 2.456079, 19.2863168, 32.381921]
[79, 'Si1', 1.550291, 18.9483882, 31.092915]
[69, 'Si1', 3.745085, 18.9483882, 33.287709]

isite = 880  :  ce_fraction = 0.5200974638066371
['O1', 15.5516832, 32.381921, 32.381921]
[414, 'Si1', 15.8896118, 31.092915, 33.287709]
[70, 'Si1', 15.8896118, 33.287709, 31.092915]

isite = 881  :  ce_fraction = 0.5200974638066808
['O1', 2.456079, 32.381921, 19.2863168]
[80, 'Si1', 3.745085, 33.287709, 18.9483882]
[407, 'Si1', 1.550291, 31.092915, 18.9483882]

isite = 882  :  ce_fraction = 0.5200974638066732
['O1', 19.2863168, 32.381921, 32.381921]
[85, 'Si1', 18.9483882, 33.287709, 31.092915]
[408, 'Si1', 18.9483882, 31.092915, 33.287709]

isite = 883  :  ce_fraction = 0.5200974638066732
['O1', 32.381921, 19.2863168, 32.381921]
[420, 'Si1', 31.092915, 18.9483882, 33.287709]
[73, 'Si1', 33.287709, 18.9483882, 31.092915]

isite = 884  :  ce_fraction = 0.5200974638066487
['O1', 14.962921, 14.962921, 1.8673168]
[74, 'Si1', 13.673915, 15.868709, 1.5293882]
[86, 'Si1', 15.868709, 13.673915, 1.5293882]

isite = 885  :  ce_fraction = 0.5200974638066477
['O1', 1.8673168, 14.962921, 19.875079]
[75, 'Si1', 1.5293882, 13.673915, 18.969291]
[88, 'Si1', 1.5293882, 15.868709, 21.164085]

isite = 886  :  ce_fraction = 0.5200974638066473
['O1', 14.962921, 1.8673168, 19.875079]
[76, 'Si1', 15.868709, 1.5293882, 21.164085]
[87, 'Si1', 13.673915, 1.5293882, 18.969291]

isite = 887  :  ce_fraction = 0.520097463806658
['O1', 14.962921, 14.962921, 32.9706832]
[77, 'Si1', 13.673915, 15.868709, 33.3086118]
[89, 'Si1', 15.868709, 13.673915, 33.3086118]

isite = 888  :  ce_fraction = 0.5091274901790986
['O1', 15.6666486, 3.3723184, 0.0]
[51, 'Si1', 15.8896118, 3.745085, -1.550291]
[48, 'Si1', 15.8896118, 3.745085, 1.550291]

isite = 889  :  ce_fraction = 0.5091274901791042
['O1', 17.419, 33.0856486, 20.7913184]
[55, 'Si1', 15.868709, 33.3086118, 21.164085]
[49, 'Si1', 18.969291, 33.3086118, 21.164085]

isite = 890  :  ce_fraction = 0.5091274901790976
['O1', 3.3723184, 0.0, 15.6666486]
[83, 'Si1', 3.745085, -1.550291, 15.8896118]
[50, 'Si1', 3.745085, 1.550291, 15.8896118]

isite = 891  :  ce_fraction = 0.5091274901791105
['O1', 0.0, 15.6666486, 31.4656816]
[52, 'Si1', 1.550291, 15.8896118, 31.092915]
[58, 'Si1', -1.550291, 15.8896118, 31.092915]

isite = 892  :  ce_fraction = 0.5091274901790918
['O1', 3.3723184, 0.0, 19.1713514]
[53, 'Si1', 3.745085, 1.550291, 18.9483882]
[80, 'Si1', 3.745085, -1.550291, 18.9483882]

isite = 893  :  ce_fraction = 0.5091274901790928
['O1', 19.1713514, 3.3723184, 0.0]
[57, 'Si1', 18.9483882, 3.745085, -1.550291]
[54, 'Si1', 18.9483882, 3.745085, 1.550291]

isite = 894  :  ce_fraction = 0.509127490179104
['O1', 14.0466816, 17.419, 33.0856486]
[56, 'Si1', 13.673915, 18.969291, 33.3086118]
[77, 'Si1', 13.673915, 15.868709, 33.3086118]

isite = 895  :  ce_fraction = 0.5091274901791092
['O1', 14.0466816, 17.419, 1.7523514]
[59, 'Si1', 13.673915, 18.969291, 1.5293882]
[74, 'Si1', 13.673915, 15.868709, 1.5293882]

isite = 896  :  ce_fraction = 0.5091274901790976
['O1', 3.3723184, 15.6666486, 0.0]
[60, 'Si1', 3.745085, 15.8896118, 1.550291]
[63, 'Si1', 3.745085, 15.8896118, -1.550291]

isite = 897  :  ce_fraction = 0.5091274901791036
['O1', 33.0856486, 17.419, 20.7913184]
[67, 'Si1', 33.3086118, 15.868709, 21.164085]
[61, 'Si1', 33.3086118, 18.969291, 21.164085]

isite = 898  :  ce_fraction = 0.5091274901790976
['O1', 0.0, 3.3723184, 15.6666486]
[95, 'Si1', -1.550291, 3.745085, 15.8896118]
[62, 'Si1', 1.550291, 3.745085, 15.8896118]

isite = 899  :  ce_fraction = 0.5091274901791103
['O1', 15.6666486, 0.0, 31.4656816]
[70, 'Si1', 15.8896118, -1.550291, 31.092915]
[64, 'Si1', 15.8896118, 1.550291, 31.092915]

isite = 900  :  ce_fraction = 0.5091274901790919
['O1', 0.0, 3.3723184, 19.1713514]
[65, 'Si1', 1.550291, 3.745085, 18.9483882]
[92, 'Si1', -1.550291, 3.745085, 18.9483882]

isite = 901  :  ce_fraction = 0.5091274901790918
['O1', 3.3723184, 19.1713514, 0.0]
[66, 'Si1', 3.745085, 18.9483882, 1.550291]
[69, 'Si1', 3.745085, 18.9483882, -1.550291]

isite = 902  :  ce_fraction = 0.5091274901791033
['O1', 17.419, 14.0466816, 33.0856486]
[68, 'Si1', 18.969291, 13.673915, 33.3086118]
[89, 'Si1', 15.868709, 13.673915, 33.3086118]

isite = 903  :  ce_fraction = 0.5091274901791097
['O1', 17.419, 14.0466816, 1.7523514]
[86, 'Si1', 15.868709, 13.673915, 1.5293882]
[71, 'Si1', 18.969291, 13.673915, 1.5293882]

isite = 904  :  ce_fraction = 0.5091274901791095
['O1', 1.7523514, 14.0466816, 17.419]
[75, 'Si1', 1.5293882, 13.673915, 18.969291]
[72, 'Si1', 1.5293882, 13.673915, 15.868709]

isite = 905  :  ce_fraction = 0.5091274901791039
['O1', 0.0, 19.1713514, 31.4656816]
[73, 'Si1', -1.550291, 18.9483882, 31.092915]
[79, 'Si1', 1.550291, 18.9483882, 31.092915]

isite = 906  :  ce_fraction = 0.50912749017911
['O1', 17.419, 1.7523514, 20.7913184]
[76, 'Si1', 15.868709, 1.5293882, 21.164085]
[82, 'Si1', 18.969291, 1.5293882, 21.164085]

isite = 907  :  ce_fraction = 0.509127490179104
['O1', 33.0856486, 14.0466816, 17.419]
[81, 'Si1', 33.3086118, 13.673915, 18.969291]
[78, 'Si1', 33.3086118, 13.673915, 15.868709]

isite = 908  :  ce_fraction = 0.509127490179109
['O1', 14.0466816, 1.7523514, 17.419]
[87, 'Si1', 13.673915, 1.5293882, 18.969291]
[84, 'Si1', 13.673915, 1.5293882, 15.868709]

isite = 909  :  ce_fraction = 0.5091274901791039
['O1', 19.1713514, 0.0, 31.4656816]
[91, 'Si1', 18.9483882, 1.550291, 31.092915]
[85, 'Si1', 18.9483882, -1.550291, 31.092915]

isite = 910  :  ce_fraction = 0.5091274901791094
['O1', 1.7523514, 17.419, 20.7913184]
[94, 'Si1', 1.5293882, 18.969291, 21.164085]
[88, 'Si1', 1.5293882, 15.868709, 21.164085]

isite = 911  :  ce_fraction = 0.5091274901791042
['O1', 14.0466816, 33.0856486, 17.419]
[93, 'Si1', 13.673915, 33.3086118, 18.969291]
[90, 'Si1', 13.673915, 33.3086118, 15.868709]

isite = 912  :  ce_fraction = 0.6553763246310822
['O1', 14.910664, 4.9539636, 1.9578956]
[96, 'Si1', 13.987457, 6.2046478, 1.5433234]
[48, 'Si1', 15.8896118, 3.745085, 1.550291]

isite = 913  :  ce_fraction = 0.6553763246310709
['O1', 19.3768956, 32.329664, 22.3729636]
[97, 'Si1', 18.9623234, 31.406457, 23.6236478]
[49, 'Si1', 18.969291, 33.3086118, 21.164085]

isite = 914  :  ce_fraction = 0.6553763246310816
['O1', 4.9539636, 1.9578956, 14.910664]
[50, 'Si1', 3.745085, 1.550291, 15.8896118]
[98, 'Si1', 6.2046478, 1.5433234, 13.987457]

isite = 915  :  ce_fraction = 0.6553763246310593
['O1', 14.910664, 4.9539636, 32.8801044]
[51, 'Si1', 15.8896118, 3.745085, 33.287709]
[99, 'Si1', 13.987457, 6.2046478, 33.2946766]

isite = 916  :  ce_fraction = 0.6553763246310838
['O1', 1.9578956, 14.910664, 29.8840364]
[100, 'Si1', 1.5433234, 13.987457, 28.6333522]
[52, 'Si1', 1.550291, 15.8896118, 31.092915]

isite = 917  :  ce_fraction = 0.655376324631082
['O1', 4.9539636, 1.9578956, 19.927336]
[101, 'Si1', 6.2046478, 1.5433234, 20.850543]
[53, 'Si1', 3.745085, 1.550291, 18.9483882]

isite = 918  :  ce_fraction = 0.655376324631083
['O1', 19.927336, 4.9539636, 1.9578956]
[54, 'Si1', 18.9483882, 3.745085, 1.550291]
[102, 'Si1', 20.850543, 6.2046478, 1.5433234]

isite = 919  :  ce_fraction = 0.6553763246310919
['O1', 15.4611044, 32.329664, 22.3729636]
[55, 'Si1', 15.868709, 33.3086118, 21.164085]
[103, 'Si1', 15.8756766, 31.406457, 23.6236478]

isite = 920  :  ce_fraction = 0.6553763246310697
['O1', 12.4650364, 19.3768956, 32.329664]
[104, 'Si1', 11.2143522, 18.9623234, 31.406457]
[56, 'Si1', 13.673915, 18.969291, 33.3086118]

isite = 921  :  ce_fraction = 0.6553763246310593
['O1', 19.927336, 4.9539636, 32.8801044]
[57, 'Si1', 18.9483882, 3.745085, 33.287709]
[105, 'Si1', 20.850543, 6.2046478, 33.2946766]

isite = 922  :  ce_fraction = 0.6553763246310609
['O1', 32.8801044, 14.910664, 29.8840364]
[58, 'Si1', 33.287709, 15.8896118, 31.092915]
[106, 'Si1', 33.2946766, 13.987457, 28.6333522]

isite = 923  :  ce_fraction = 0.6553763246310692
['O1', 12.4650364, 19.3768956, 2.508336]
[107, 'Si1', 11.2143522, 18.9623234, 3.431543]
[59, 'Si1', 13.673915, 18.969291, 1.5293882]

isite = 924  :  ce_fraction = 0.655376324631082
['O1', 4.9539636, 14.910664, 1.9578956]
[108, 'Si1', 6.2046478, 13.987457, 1.5433234]
[60, 'Si1', 3.745085, 15.8896118, 1.550291]

isite = 925  :  ce_fraction = 0.6553763246310713
['O1', 32.329664, 19.3768956, 22.3729636]
[109, 'Si1', 31.406457, 18.9623234, 23.6236478]
[61, 'Si1', 33.3086118, 18.969291, 21.164085]

isite = 926  :  ce_fraction = 0.6553763246310825
['O1', 1.9578956, 4.9539636, 14.910664]
[110, 'Si1', 1.5433234, 6.2046478, 13.987457]
[62, 'Si1', 1.550291, 3.745085, 15.8896118]

isite = 927  :  ce_fraction = 0.6553763246310592
['O1', 4.9539636, 14.910664, 32.8801044]
[63, 'Si1', 3.745085, 15.8896118, 33.287709]
[111, 'Si1', 6.2046478, 13.987457, 33.2946766]

isite = 928  :  ce_fraction = 0.655376324631084
['O1', 14.910664, 1.9578956, 29.8840364]
[64, 'Si1', 15.8896118, 1.550291, 31.092915]
[112, 'Si1', 13.987457, 1.5433234, 28.6333522]

isite = 929  :  ce_fraction = 0.6553763246310816
['O1', 1.9578956, 4.9539636, 19.927336]
[65, 'Si1', 1.550291, 3.745085, 18.9483882]
[113, 'Si1', 1.5433234, 6.2046478, 20.850543]

isite = 930  :  ce_fraction = 0.6553763246310822
['O1', 4.9539636, 19.927336, 1.9578956]
[66, 'Si1', 3.745085, 18.9483882, 1.550291]
[114, 'Si1', 6.2046478, 20.850543, 1.5433234]

isite = 931  :  ce_fraction = 0.6553763246310923
['O1', 32.329664, 15.4611044, 22.3729636]
[115, 'Si1', 31.406457, 15.8756766, 23.6236478]
[67, 'Si1', 33.3086118, 15.868709, 21.164085]

isite = 932  :  ce_fraction = 0.65537632463107
['O1', 19.3768956, 12.4650364, 32.329664]
[116, 'Si1', 18.9623234, 11.2143522, 31.406457]
[68, 'Si1', 18.969291, 13.673915, 33.3086118]

isite = 933  :  ce_fraction = 0.6553763246310592
['O1', 4.9539636, 19.927336, 32.8801044]
[69, 'Si1', 3.745085, 18.9483882, 33.287709]
[117, 'Si1', 6.2046478, 20.850543, 33.2946766]

isite = 934  :  ce_fraction = 0.6553763246310611
['O1', 14.910664, 32.8801044, 29.8840364]
[118, 'Si1', 13.987457, 33.2946766, 28.6333522]
[70, 'Si1', 15.8896118, 33.287709, 31.092915]

isite = 935  :  ce_fraction = 0.6553763246310687
['O1', 19.3768956, 12.4650364, 2.508336]
[71, 'Si1', 18.969291, 13.673915, 1.5293882]
[119, 'Si1', 18.9623234, 11.2143522, 3.431543]

isite = 936  :  ce_fraction = 0.6553763246310896
['O1', 2.508336, 12.4650364, 15.4611044]
[72, 'Si1', 1.5293882, 13.673915, 15.868709]
[120, 'Si1', 3.431543, 11.2143522, 15.8756766]

isite = 937  :  ce_fraction = 0.6553763246310609
['O1', 32.8801044, 19.927336, 29.8840364]
[73, 'Si1', 33.287709, 18.9483882, 31.092915]
[121, 'Si1', 33.2946766, 20.850543, 28.6333522]

isite = 938  :  ce_fraction = 0.6553763246310897
['O1', 12.4650364, 15.4611044, 2.508336]
[74, 'Si1', 13.673915, 15.868709, 1.5293882]
[122, 'Si1', 11.2143522, 15.8756766, 3.431543]

isite = 939  :  ce_fraction = 0.6553763246310689
['O1', 2.508336, 12.4650364, 19.3768956]
[123, 'Si1', 3.431543, 11.2143522, 18.9623234]
[75, 'Si1', 1.5293882, 13.673915, 18.969291]

isite = 940  :  ce_fraction = 0.6553763246310912
['O1', 15.4611044, 2.508336, 22.3729636]
[124, 'Si1', 15.8756766, 3.431543, 23.6236478]
[76, 'Si1', 15.868709, 1.5293882, 21.164085]

isite = 941  :  ce_fraction = 0.6553763246310906
['O1', 12.4650364, 15.4611044, 32.329664]
[77, 'Si1', 13.673915, 15.868709, 33.3086118]
[125, 'Si1', 11.2143522, 15.8756766, 31.406457]

isite = 942  :  ce_fraction = 0.6553763246310914
['O1', 32.329664, 12.4650364, 15.4611044]
[78, 'Si1', 33.3086118, 13.673915, 15.868709]
[126, 'Si1', 31.406457, 11.2143522, 15.8756766]

isite = 943  :  ce_fraction = 0.6553763246310838
['O1', 1.9578956, 19.927336, 29.8840364]
[127, 'Si1', 1.5433234, 20.850543, 28.6333522]
[79, 'Si1', 1.550291, 18.9483882, 31.092915]

isite = 944  :  ce_fraction = 0.6553763246310584
['O1', 4.9539636, 32.8801044, 19.927336]
[80, 'Si1', 3.745085, 33.287709, 18.9483882]
[128, 'Si1', 6.2046478, 33.2946766, 20.850543]

isite = 945  :  ce_fraction = 0.6553763246310705
['O1', 32.329664, 12.4650364, 19.3768956]
[81, 'Si1', 33.3086118, 13.673915, 18.969291]
[129, 'Si1', 31.406457, 11.2143522, 18.9623234]

isite = 946  :  ce_fraction = 0.6553763246310699
['O1', 19.3768956, 2.508336, 22.3729636]
[82, 'Si1', 18.969291, 1.5293882, 21.164085]
[130, 'Si1', 18.9623234, 3.431543, 23.6236478]

isite = 947  :  ce_fraction = 0.6553763246310599
['O1', 4.9539636, 32.8801044, 14.910664]
[131, 'Si1', 6.2046478, 33.2946766, 13.987457]
[83, 'Si1', 3.745085, 33.287709, 15.8896118]

isite = 948  :  ce_fraction = 0.6553763246310895
['O1', 12.4650364, 2.508336, 15.4611044]
[84, 'Si1', 13.673915, 1.5293882, 15.868709]
[132, 'Si1', 11.2143522, 3.431543, 15.8756766]

isite = 949  :  ce_fraction = 0.6553763246310603
['O1', 19.927336, 32.8801044, 29.8840364]
[85, 'Si1', 18.9483882, 33.287709, 31.092915]
[133, 'Si1', 20.850543, 33.2946766, 28.6333522]

isite = 950  :  ce_fraction = 0.6553763246310902
['O1', 15.4611044, 12.4650364, 2.508336]
[86, 'Si1', 15.868709, 13.673915, 1.5293882]
[134, 'Si1', 15.8756766, 11.2143522, 3.431543]

isite = 951  :  ce_fraction = 0.655376324631069
['O1', 12.4650364, 2.508336, 19.3768956]
[87, 'Si1', 13.673915, 1.5293882, 18.969291]
[135, 'Si1', 11.2143522, 3.431543, 18.9623234]

isite = 952  :  ce_fraction = 0.6553763246310913
['O1', 2.508336, 15.4611044, 22.3729636]
[136, 'Si1', 3.431543, 15.8756766, 23.6236478]
[88, 'Si1', 1.5293882, 15.868709, 21.164085]

isite = 953  :  ce_fraction = 0.6553763246310914
['O1', 15.4611044, 12.4650364, 32.329664]
[137, 'Si1', 15.8756766, 11.2143522, 31.406457]
[89, 'Si1', 15.868709, 13.673915, 33.3086118]

isite = 954  :  ce_fraction = 0.6553763246310909
['O1', 12.4650364, 32.329664, 15.4611044]
[138, 'Si1', 11.2143522, 31.406457, 15.8756766]
[90, 'Si1', 13.673915, 33.3086118, 15.868709]

isite = 955  :  ce_fraction = 0.6553763246310843
['O1', 19.927336, 1.9578956, 29.8840364]
[139, 'Si1', 20.850543, 1.5433234, 28.6333522]
[91, 'Si1', 18.9483882, 1.550291, 31.092915]

isite = 956  :  ce_fraction = 0.6553763246310594
['O1', 32.8801044, 4.9539636, 19.927336]
[140, 'Si1', 33.2946766, 6.2046478, 20.850543]
[92, 'Si1', 33.287709, 3.745085, 18.9483882]

isite = 957  :  ce_fraction = 0.6553763246310701
['O1', 12.4650364, 32.329664, 19.3768956]
[93, 'Si1', 13.673915, 33.3086118, 18.969291]
[141, 'Si1', 11.2143522, 31.406457, 18.9623234]

isite = 958  :  ce_fraction = 0.6553763246310702
['O1', 2.508336, 19.3768956, 22.3729636]
[142, 'Si1', 3.431543, 18.9623234, 23.6236478]
[94, 'Si1', 1.5293882, 18.969291, 21.164085]

isite = 959  :  ce_fraction = 0.6553763246310592
['O1', 32.8801044, 4.9539636, 14.910664]
[95, 'Si1', 33.287709, 3.745085, 15.8896118]
[143, 'Si1', 33.2946766, 6.2046478, 13.987457]

isite = 960  :  ce_fraction = 0.5321049099156168
['O1', 12.437166, 5.817946, 1.7384162]
[96, 'Si1', 13.987457, 6.2046478, 1.5433234]
[144, 'Si1', 10.8903588, 6.218583, 1.5398396]

isite = 961  :  ce_fraction = 0.5321049099156251
['O1', 19.1574162, 29.856166, 23.236946]
[145, 'Si1', 18.9588396, 28.3093588, 23.637583]
[97, 'Si1', 18.9623234, 31.406457, 23.6236478]

isite = 962  :  ce_fraction = 0.5321049099156172
['O1', 5.817946, 1.7384162, 12.437166]
[146, 'Si1', 6.218583, 1.5398396, 10.8903588]
[98, 'Si1', 6.2046478, 1.5433234, 13.987457]

isite = 963  :  ce_fraction = 0.5321049099156117
['O1', 12.437166, 5.817946, 33.0995838]
[99, 'Si1', 13.987457, 6.2046478, 33.2946766]
[147, 'Si1', 10.8903588, 6.218583, 33.2981604]

isite = 964  :  ce_fraction = 0.5321049099156164
['O1', 1.7384162, 12.437166, 29.020054]
[148, 'Si1', 1.5398396, 10.8903588, 28.619417]
[100, 'Si1', 1.5433234, 13.987457, 28.6333522]

isite = 965  :  ce_fraction = 0.5321049099156205
['O1', 5.817946, 1.7384162, 22.400834]
[101, 'Si1', 6.2046478, 1.5433234, 20.850543]
[149, 'Si1', 6.218583, 1.5398396, 23.9476412]

isite = 966  :  ce_fraction = 0.5321049099156203
['O1', 22.400834, 5.817946, 1.7384162]
[102, 'Si1', 20.850543, 6.2046478, 1.5433234]
[150, 'Si1', 23.9476412, 6.218583, 1.5398396]

isite = 967  :  ce_fraction = 0.5321049099156174
['O1', 15.6805838, 29.856166, 23.236946]
[103, 'Si1', 15.8756766, 31.406457, 23.6236478]
[151, 'Si1', 15.8791604, 28.3093588, 23.637583]

isite = 968  :  ce_fraction = 0.5321049099156313
['O1', 11.601054, 19.1574162, 29.856166]
[152, 'Si1', 11.200417, 18.9588396, 28.3093588]
[104, 'Si1', 11.2143522, 18.9623234, 31.406457]

isite = 969  :  ce_fraction = 0.5321049099156149
['O1', 22.400834, 5.817946, 33.0995838]
[105, 'Si1', 20.850543, 6.2046478, 33.2946766]
[153, 'Si1', 23.9476412, 6.218583, 33.2981604]

isite = 970  :  ce_fraction = 0.5321049099156114
['O1', 33.0995838, 12.437166, 29.020054]
[106, 'Si1', 33.2946766, 13.987457, 28.6333522]
[154, 'Si1', 33.2981604, 10.8903588, 28.619417]

isite = 971  :  ce_fraction = 0.5321049099156281
['O1', 11.601054, 19.1574162, 4.981834]
[155, 'Si1', 11.200417, 18.9588396, 6.5286412]
[107, 'Si1', 11.2143522, 18.9623234, 3.431543]

isite = 972  :  ce_fraction = 0.532104909915617
['O1', 5.817946, 12.437166, 1.7384162]
